pair_id,sample_role,tic_id,target_name,sector_or_product,event_time_btjd,depth_ppm,local_snr,duration_hours,fwhm_hours,ingress_duration_hours,egress_duration_hours,egress_ingress_ratio,skewness,kurtosis,delta_chi2_asym,n_points_window,edge_event,single_point_like,detector_version,n_lc_points
0,target,12377940,HR 9102,TIC 12377940,1378.1077781484776,1339.9720191955566,3.672372672267701,0.1666650471997854,0.130086964361908,0.0999990327836712,0.0666660144161142,0.6666665922692805,-0.4124624035620923,0.2166568175403975,2.892292665065156,675,False,False,phase3_v1,18297
0,control,428612809,TIC 428612809,TIC 428612809,2887.246604441321,835.2994918823242,3.5508315188974473,0.0666673283885757,0.0394127517902234,0.0333336642106587,0.0333336641779169,0.9999999990177556,-0.1014610662374306,0.1613699503468857,-23.961776658686404,719,False,False,phase3_v1,19474
3,target,229012143,HD 203,TIC 229012143,1366.32740824016,801.6526699066162,3.963977919851635,0.1333355271744949,0.1140975768739736,0.0333338790023844,0.1000016481721104,3.0000003349432256,-0.2542359476793349,-0.0129450436174312,37.07322228737144,682,False,False,phase3_v1,18290
23,control,115598451,TIC 115598451,TIC 115598451,1766.0781212210566,14594.674110412598,35.662806820108,9.000103911201222,8.375147062683027,0.5000060096699599,8.500097901531262,16.99999147438636,-3.813044155514491,13.870495342854458,-224.9420819946829,32,False,False,phase3_v1,1111
24,target,381003375,HD 15115,TIC 381003375,1430.4110312935995,1275.9268283843994,3.647003395487683,0.0999981268560077,0.0647333052729663,0.0333327052139793,0.0666654216420283,2.0000003364284296,-0.0754193568801635,0.1951560015535789,-99.23885319156808,714,False,False,phase3_v1,14848
4,control,257502302,TIC 257502302,TIC 257502302,2452.2405813133987,2355.9927940368652,4.227478989904286,0.06666960836446378,0.03902018340158975,0.03333480418223189,0.03333480418223189,1.0,-0.14622140928434127,0.29712568918332405,-0.14217339458343758,718,False,False,phase3_v1,11275
4,control,257502302,TIC 257502302,TIC 257502302,2464.453534300246,2230.823040008545,4.269987424717613,0.06666837902957923,0.041458613362920005,0.03333418953116052,0.03333418949841871,0.9999999990177709,-0.2418993103924127,0.6528005464076125,0.09667299614386593,719,False,False,phase3_v1,11275
4,control,257502302,TIC 257502302,TIC 257502302,2466.1660754552536,2143.5022354125977,3.735145779534542,0.06666816668803222,0.052925881809642306,0.03333408894832246,0.033334077739709755,0.9999996637492411,-0.1533018430394735,0.35209458510295866,-1.0212953178543103,719,False,False,phase3_v1,11275
4,control,257502302,TIC 257502302,TIC 257502302,2453.518414186695,2088.90438079834,3.262691947083058,0.06666947423218517,0.033097333885962144,0.03333473711609258,0.03333473711609258,1.0,-0.1708707127142423,0.06860177648027577,-4.350842306599759,407,False,False,phase3_v1,11275
4,control,257502302,TIC 257502302,TIC 257502302,2450.858574337431,2040.9226417541504,3.586774048025795,0.06666976484848419,0.0387333334365394,0.03333488241332816,0.03333488243515603,1.0000000006548058,-0.2860713562679632,0.12647321795971278,1.0076828505769981,719,False,False,phase3_v1,11275
4,control,257502302,TIC 257502302,TIC 257502302,2450.2113216493167,1983.2253456115723,3.665849565512047,0.06666984301409684,0.03221980986199924,0.03333491591911297,0.03333492709498387,1.0000003352602096,-0.33294691123901626,0.35467294773247504,-23.794401175086705,719,False,False,phase3_v1,11275
5,target,194503676,sig And,TIC 194503676,1768.0560128364082,616.3120269775391,3.427142237340538,0.06666667124954984,0.03277679784332577,0.033333341212710366,0.03333333003683947,0.9999996647239524,-0.3067273977289251,0.15825567963740328,-4.31588655139376,709,False,False,phase3_v1,13096
5,target,194503676,sig And,TIC 194503676,1767.6851791843733,603.2586097717285,4.104943461613121,0.06666673830477521,0.04185809226510173,0.033333363564452156,0.03333337474032305,1.0000003352758229,-0.31871035917825075,0.6302659435126499,0.7331614236727546,714,False,False,phase3_v1,13096
5,target,194503676,sig And,TIC 194503676,1768.3157351387033,599.205493927002,3.468366038372487,0.06666667124954984,0.03186703565552307,0.033333341212710366,0.03333333003683947,0.9999996647239524,-0.29692886054785056,0.08374246770882632,2.4715081368382243,698,False,False,phase3_v1,13096
5,target,194503676,sig And,TIC 194503676,1778.0212415072124,578.9399147033691,4.666188566094137,0.0666659783837531,0.04123776010783331,0.03333298360121262,0.03333299478254048,1.0000003354433553,-0.17081080574871355,0.3763821131248313,1.9417713312171827,537,False,False,phase3_v1,13096
5,target,194503676,sig And,TIC 194503676,1766.374064807063,548.1243133544922,4.494650017497659,0.10000039246369852,0.051574547942436766,0.033333464147290215,0.0666669283164083,2.0000000006548335,-0.2823925027763844,0.7038638574855471,0.5617448865647248,702,False,False,phase3_v1,13096
5,target,194503676,sig And,TIC 194503676,1765.7587841000045,493.2880401611328,3.6821144626835762,0.06666705126735906,0.04440025866824726,0.03333353121888649,0.033333520048472565,0.9999996648895716,-0.08978149498374295,0.7747648909927021,0.7688808183811489,674,False,False,phase3_v1,13096
5,target,194503676,sig And,TIC 194503676,1768.9240682178208,469.6846008300781,3.109998352648081,0.09999990070900822,0.054418028850705014,0.03333329651468375,0.06666660419432446,2.0000003349490787,-0.0439932339305064,0.13304107657316555,2.3991412624222903,701,False,False,phase3_v1,13096
5,control,266586474,TIC 266586474,TIC 266586474,1348.9067062502845,1106.9774627685547,5.054122406697327,1.266638968801999,0.6401008142347564,0.8333151183978771,0.4333238504041219,0.5199999866043782,-0.28404165854425456,1.6645698630343402,-8.071668979876904,248,False,False,phase3_v1,18136
5,control,266586474,TIC 266586474,TIC 266586474,1347.9942258207675,899.9109268188477,4.0282679931082415,0.29999384496113635,0.2603591572642472,0.0333326494328503,0.26666119552828604,8.00000000196455,-0.5752497686825802,0.4154229790097803,5.150671791638274,407,False,False,phase3_v1,18136
5,control,266586474,TIC 266586474,TIC 266586474,1347.5039582253235,824.5706558227539,4.979138295944087,0.29999384496113635,0.22398427754342265,0.0333326494328503,0.26666119552828604,8.00000000196455,-0.2302561759695885,1.2094979156342003,10.755381491374578,600,False,False,phase3_v1,18136
5,control,266586474,TIC 266586474,TIC 266586474,1349.530303545696,534.743070602417,4.25690738560976,0.09999775831965962,0.046000378373719286,0.0666651759420347,0.03333258237762493,0.4999999160972376,-0.16993534740463326,1.1121537699863078,-53.6235615398283,536,False,False,phase3_v1,18136
5,control,266586474,TIC 266586474,TIC 266586474,1351.4288706658685,497.57957458496094,3.9666423811980396,0.06666507535373967,0.03309931326475635,0.03333253767414135,0.03333253767959832,1.000000000163713,-0.06199755043012155,0.3532939700842004,0.6241056547328299,704,False,False,phase3_v1,18136
5,control,266586474,TIC 266586474,TIC 266586474,1342.7637661987828,459.31339263916016,4.786027433265785,0.06666562296595657,0.02624947251024423,0.03333280589504284,0.033332817070913734,1.0000003352814322,-0.06653895427635301,0.6445068434173438,-3.4904699205546876,721,False,False,phase3_v1,18136
6,control,240644651,TIC 240644651,TIC 240644651,1765.9706780842419,1711.8453979492188,3.845052523256811,0.06666794529883191,0.04394972831141786,0.03333396706148051,0.0333339782373514,1.0000003352697528,-0.09970695139807298,0.1145795882171532,-0.36603893726203296,675,False,False,phase3_v1,13065
6,control,240644651,TIC 240644651,TIC 240644651,1765.5331700449426,1710.7725143432617,4.186685505730371,0.06666794529883191,0.0439221832111798,0.03333396706148051,0.0333339782373514,1.0000003352697528,-0.10401928759889599,0.38029773221014107,1.8964479489108044,673,False,False,phase3_v1,13065
6,control,240644651,TIC 240644651,TIC 240644651,1781.9735699413707,1579.3442726135254,4.619276726247439,0.06666631365987996,0.043805491735838586,0.033333162415146944,0.03333315124473302,0.9999996648858639,-0.1917519820872544,1.0283138573167596,0.012453108186036843,704,False,False,phase3_v1,13065
6,control,240644651,TIC 240644651,TIC 240644651,1782.4527341584387,1546.1444854736328,4.2590774831603895,0.06666631365987996,0.042884645643425756,0.033333162415146944,0.03333315124473302,0.9999996648858639,-0.2810982569319951,0.8528382205699563,-1.7795188917850737,714,False,False,phase3_v1,13065
6,control,240644651,TIC 240644651,TIC 240644651,1769.0276673844853,1427.1140098571777,3.6071771843082687,0.06666748712632398,0.025342449676827528,0.03333374356589047,0.033333743560433504,0.999999999836293,0.29268502188470347,2.0055324724290235,0.5745052112920348,699,False,False,phase3_v1,13065
6,control,240644651,TIC 240644651,TIC 240644651,1767.8582076881642,1401.0369777679443,3.697782518222066,0.06666759884683415,0.032539293004447245,0.033333799423417076,0.033333799423417076,1.0,0.3629879615966733,0.8886373240491183,2.953857649922611,712,False,False,phase3_v1,13065
7,target,37748347,HD 1461,TIC 37748347,1394.5249385434895,705.8382034301758,3.9191950803345637,0.06666573447910196,0.04318081776909821,0.03333287283567188,0.03333286164343008,0.9999996642281074,-0.17515840933219193,0.14757660353394364,2.599502560415658,425,False,False,phase3_v1,12976
7,target,37748347,HD 1461,TIC 37748347,1406.0565833833195,658.9293479919434,3.9641123583273576,0.06666424795730563,0.037774404445372056,0.033332123970467364,0.03333212398683827,1.000000000491145,-0.2181756392972366,0.2895365560721821,-46.2163183100331,471,True,False,phase3_v1,12976
7,target,37748347,HD 1461,TIC 37748347,1398.1651572256158,540.7333374023438,3.1936222181480542,0.06666515320830513,0.04347369426250225,0.03333258219754498,0.03333257101076015,0.9999996643888923,0.051396518575950574,0.009687293608005021,0.6643324626363665,717,False,False,phase3_v1,12976
8,control,398018469,TIC 398018469,TIC 398018469,1790.886363110096,907.0634841918945,3.0557905262622285,0.06666782878164668,0.03691153128966107,0.033333917206618935,0.03333391157502774,0.9999998310552235,-0.22677680325161265,-0.17419204467402238,4.441720003269893,333,True,False,phase3_v1,14834
8,control,398018469,TIC 398018469,TIC 398018469,1813.576726211914,684.7381591796875,3.229908230457326,0.16666526646076818,0.05312303993741807,0.03333305666455999,0.1333322097962082,3.999999494134848,0.012282195835068205,0.10425796038409674,-11.046329473050832,692,False,False,phase3_v1,14834
9,target,155996406,HD 2834,TIC 155996406,1354.113539794728,500.08296966552734,5.449183892160456,,,,0.10000125695660245,,-0.8061818262640887,2.00044288971001,-85.30587435669963,360,True,False,phase3_v1,18298
9,target,155996406,HD 2834,TIC 155996406,1359.8677555228926,414.0138626098633,4.419823410683425,0.06666700919959112,0.035104474149193265,0.033333499006403144,0.033333510193187976,1.000000335601877,-0.036742665603382046,0.5414289856221615,5.252823655454108,717,False,False,phase3_v1,18298
9,target,155996406,HD 2834,TIC 155996406,1360.9274826592002,283.5988998413086,3.3569320435038077,0.06666694213345181,0.038980773471848806,0.03333347664374742,0.033333465489704395,0.999999665380148,-0.015613391030836107,0.1645613800566319,-58.334456624037216,703,False,False,phase3_v1,18298
9,control,384986756,TIC 384986756,TIC 384986756,1791.6713561758236,828.2065391540527,3.7264608759154236,0.06666861665325996,0.04067973738710862,0.033334313911836944,0.033334302741423016,0.99999966489744,1.2208763942077432,2.1343816058210887,27.570764467169056,566,False,False,phase3_v1,14692
9,control,384986756,TIC 384986756,TIC 384986756,1799.11178722099,463.3069038391113,4.108790496404056,0.0666675661541376,0.031819765175896464,0.03333378866773273,0.03333377748640487,0.9999996645647461,0.17368901446841914,1.2806860105959528,1.7647608410301245,710,False,False,phase3_v1,14692
9,control,384986756,TIC 384986756,TIC 384986756,1814.145171297281,460.68429946899414,2.6091787187160183,0.0666659791913844,0.045585766065414646,0.03333299518635613,0.033332984005028266,0.9999996645567613,-0.1886226358284794,-0.2801174241536244,3.5733909645463484,474,True,False,phase3_v1,14692
9,control,384986756,TIC 384986756,TIC 384986756,1807.9007587811873,444.82946395874023,3.839606817676453,0.06666672799110529,0.03685648300415778,0.03333336400100961,0.03333336399009568,0.9999999996725822,0.00520227788691475,0.34233364731353966,2.694093976145723,674,False,False,phase3_v1,14692
10,target,469974193,bet03 Tuc,TIC 469974193,1348.926619593766,604.8381328582764,3.1245811375433687,0.06666670705271827,0.029446024560456863,0.03333335351817368,0.033333353534544585,1.000000000491127,0.2297946259059391,0.23422938411065086,1.2776158777911064,260,False,False,phase3_v1,18270
10,target,469974193,bet03 Tuc,TIC 469974193,1347.9974519765058,533.2529544830322,3.0422644717203724,0.06666676291024487,0.046685249952133745,0.033333381436023046,0.033333381474221824,1.0000000011459618,0.15835881523653603,0.04897627162398832,-8.917250580432096,424,False,False,phase3_v1,18270
10,target,469974193,bet03 Tuc,TIC 469974193,1337.1529435120635,505.298376083374,4.346632773441913,0.06666740545733774,0.03248771834660147,0.0333337055035372,0.03333369995380053,0.9999998335097587,-0.17067929109376745,0.49949834616742006,-3.4040206469219356,710,False,False,phase3_v1,18270
10,target,469974193,bet03 Tuc,TIC 469974193,1347.3627286732728,478.0292510986328,3.1578609988337965,0.13333359848002146,0.06336706321962993,0.10000019465951482,0.033333403820506646,0.333333389339908,-0.14648737601128614,0.25111601863891186,-23.61969160630133,617,False,False,phase3_v1,18270
10,target,469974193,bet03 Tuc,TIC 469974193,1351.7043955908766,475.13842582702637,3.748137392239581,0.09999980352586135,0.06429351336737454,0.033333269699141965,0.06666653382671939,1.9999998328527446,-0.013055959763317672,0.15578954322355587,-3.9584602739412276,698,False,False,phase3_v1,18270
10,target,469974193,bet03 Tuc,TIC 469974193,1339.737690051769,352.7402877807617,3.162944781761086,0.06666718200540345,0.053373393497167854,0.033333588206005516,0.03333359379939793,1.0000001678004895,-0.21427145208108367,-0.05256282274347468,3.8869569731978117,417,False,False,phase3_v1,18270
10,control,196613658,TIC 196613658,TIC 196613658,1768.1223907148324,858.2472801208496,4.241044736115063,0.06666803471125604,0.03426336122720386,0.03333401177042106,0.033334022940834984,1.0000003351055973,-0.1261184835823409,0.2553306770667083,2.196268917336056,701,False,False,phase3_v1,13066
10,control,196613658,TIC 196613658,TIC 196613658,1768.505731808765,849.9026298522949,5.094048590771595,0.06666803471125604,0.033930222076378413,0.03333401177042106,0.033334022940834984,1.0000003351055973,-0.10617128010785316,0.7689083678006363,0.234893256778264,694,False,False,phase3_v1,13066
10,control,196613658,TIC 196613658,TIC 196613658,1782.5447803835657,623.9414215087891,4.175380999527498,0.06666666012824862,0.02757877475778514,0.03333333005866734,0.03333333006958128,1.000000000327418,-0.3091704084476714,0.5233101281570884,2.889679986498436,712,False,False,phase3_v1,13066
10,control,196613658,TIC 196613658,TIC 196613658,1786.073937166441,588.834285736084,4.077903435048522,0.06666631363805209,0.038043161204768694,0.033333151222905144,0.033333162415146944,1.0000003357690883,-0.17301108446847657,0.9200753086350479,2.528275289709086,709,False,False,phase3_v1,13066
10,control,196613658,TIC 196613658,TIC 196613658,1781.9739468438913,584.3043327331543,4.145475181911638,0.06666671597486129,0.032722753792768344,0.03333336358628003,0.03333335238858126,0.9999996640693418,-0.35398660149043637,0.6922631966808348,-8.69904139494156,702,False,False,phase3_v1,13066
11,control,461597067,TIC 461597067,TIC 461597067,1791.0183049380878,1094.4902896881104,4.192024562832621,0.06666832607515971,0.04115041015575116,0.033334163043036824,0.03333416303212289,0.99999999967259,-0.15938692385427095,0.18420841201854854,1.6396233368532194,424,True,False,phase3_v1,14811
11,control,461597067,TIC 461597067,TIC 461597067,1805.1435871339384,1080.4235935211182,4.130458362044764,0.10000147214668687,0.060852371259898064,0.06666764995679841,0.03333382218988845,0.49999995817295556,-0.16080632404951709,0.7594003745789926,-9.522414018546442,710,False,False,phase3_v1,14811
11,control,461597067,TIC 461597067,TIC 461597067,1805.9477656845731,1044.8098182678223,4.486112131612687,0.10000147214668687,0.059288885044225026,0.06666764995679841,0.03333382218988845,0.49999995817295556,-0.1302132316422566,1.0335167407452035,-3.7371003168315156,718,False,False,phase3_v1,14811
11,control,461597067,TIC 461597067,TIC 461597067,1805.6199831341785,1023.1733322143555,4.360123659263881,0.10000147214668687,0.05833901810183306,0.06666764995679841,0.03333382218988845,0.49999995817295556,-0.2506138015744734,0.8066843471273377,-30.63038045381927,714,False,False,phase3_v1,14811
11,control,461597067,TIC 461597067,TIC 461597067,1806.2477699718122,1008.152961730957,4.028367480857038,0.06666763881366933,0.041734328433449264,0.033333816623780876,0.03333382218988845,1.0000001669808063,-0.0802148136996521,0.8410640937775864,-166.42761451172782,719,False,False,phase3_v1,14811
12,control,444335503,TIC 444335503,TIC 444335503,2860.1062810326334,19157.230854034424,24.473323837161335,1.1944744737738802,1.1926998806993652,0.6333492619960452,0.5611252117778349,0.8859648940134688,-3.3948059502045678,11.180679020129409,-112.33492463777748,4203,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2857.7001989675273,18750.96559524536,28.344559649075954,1.205588910197548,1.2031438441044884,0.6000166087324033,0.6055723014651448,1.00925923158107,-3.509023493492709,11.919263237511675,-78.56764450426544,4318,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2855.295499898003,18691.24174118042,31.390847995248894,1.2278146650751296,1.2235164396552136,0.6277966482048214,0.6000180168703082,0.9557521827904849,-3.5512191094014174,12.16611131220166,49.78862794318866,4315,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2862.509810562071,18312.99066543579,19.825046917855982,1.2222497579241463,1.217868163366802,0.6055692057707347,0.6166805521534116,1.0183485987675593,-3.384135810615158,11.356224324551695,30.16145246620772,4314,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2876.936189346549,17997.324466705322,33.95450356288105,1.1444533238754957,1.1401466393908777,0.5444486788364884,0.6000046450390073,1.1020407769585272,-3.658189282885627,12.933533921932087,456.038384606456,4315,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2869.7229088177373,17977.893352508545,20.458490384409814,1.161129605359747,1.155064237624174,0.5500087636537501,0.611120841705997,1.1111110987509996,-3.4951497630249824,12.051898046695667,124.86323132746656,4317,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2872.1289625952472,17939.329147338867,28.395976061153984,1.1389040684443898,1.1355085358081851,0.5888967464234156,0.5500073220209742,0.9339622359290809,-3.581714901963732,12.523199405771203,285.22384708261507,4314,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2879.339676684507,17908.990383148193,29.54005058882242,1.1555610716277442,1.1496438519134244,0.5055579803629371,0.6500030912648072,1.285714233604173,-3.646690834299387,12.966155391322111,367.32025061512377,4316,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2881.748017706199,17715.096473693848,16.480220209144925,1.1500019926388632,1.145790179292817,0.6166677390501718,0.5333342535886914,0.8648648531706302,-3.181189596760737,9.83085997963901,111.63388931938243,3759,True,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2874.5322320879586,17551.541328430176,26.446683885490692,1.1777902463109058,1.1704149470424454,0.5666726735471457,0.6111175727637601,1.0784313436863067,-3.164791497319183,9.336806962389383,316.12190537779315,3417,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2858.904166709522,16805.440187454224,16.23664101586227,1.233365915431932,1.2276428093755385,0.6444614744541468,0.5889044409777853,0.9137930882161454,-3.211029189671883,10.366476648715686,-263.83910318447124,4314,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2861.3083938137142,16686.677932739258,14.867154953155632,1.2444741214058013,1.2405715620334377,0.6333484461574699,0.6111256752483314,0.964912251630261,-3.172566950325925,10.090848846865304,-200.5213362425693,4312,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2856.4980816388234,16668.766736984253,17.24493057111053,1.14447750834006,1.1397717648505932,0.6000173407846887,0.5444601675553713,0.907407387332071,-3.2054360119993115,10.348111097715575,-181.88669594626026,4316,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2868.5219631308664,16300.201416015625,12.981514320190263,1.1722420134174172,1.1668511960597243,0.594454484351445,0.5777875290659722,0.9719626048348233,-3.0879886050938894,9.915049387108306,-82.48022086685705,4315,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2854.094537325419,16209.48314666748,14.748553673688193,1.1889256206304708,1.181455685527908,0.6111299946787767,0.5777956259516941,0.9454545366495979,-3.1378083541943647,10.167712762513828,-81.09809916339191,4316,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2875.7364106602963,15888.631343841553,19.981882449588525,1.0944544976919133,1.0931615300396516,0.5500050588525482,0.544449438839365,0.9898989656117461,-3.444981607460788,11.772565411919787,29.171293941342356,4318,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2870.9245475838934,15815.675258636475,13.739551788100584,1.1889063200433156,1.1812782493689156,0.5388967970648082,0.6500095229785074,1.2061855377855155,-3.176825091325086,10.4685595610311,-58.76264351376767,4315,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2880.545468524945,15661.776065826416,36.73157853903205,1.1666703672381118,1.1644590512951254,0.5833351920009591,0.5833351752371527,0.9999999712621378,-3.5684767160050983,12.269707849244197,-55.45975897197786,4314,False,False,phase3_v1,107878
12,control,444335503,TIC 444335503,TIC 444335503,2878.1403644806933,15626.192092895508,31.774877891720053,1.150007239633851,1.1487646300411143,0.5722258293353661,0.5777814102984848,1.0097087210648485,-3.5736521857272945,12.404298433958893,-12.283008475444603,4318,False,False,phase3_v1,107878
