pair_id,sample_role,tic_id,target_name,sector_or_product,event_time_btjd,depth_ppm,local_snr,duration_hours,fwhm_hours,ingress_duration_hours,egress_duration_hours,egress_ingress_ratio,skewness,kurtosis,delta_chi2_asym,n_points_window,edge_event,single_point_like,detector_version,n_lc_points,ml_score,quality_score,final_candidate_score,ranker_version,flag_low_snr,flag_edge_event,flag_single_point_like,flag_likely_flare_shape,flag_low_delta_chi2,flag_poor_asymmetry_fit,needs_manual_review,automated_vetting_status,eb_catalog_check_status,vsx_check_status,simbad_check_status,vetter_version,ra_deg,dec_deg,vsx_match_name,vsx_variable_type,vsx_sep_arcsec,simbad_main_id,simbad_otype,simbad_otypes,simbad_sep_arcsec,tess_eb_check_status,tess_eb_match_id,tess_eb_sep_arcsec,external_false_positive_flag,external_vetting_notes,external_vetter_version,flag_external_catalog_match
23,control,115598451,TIC 115598451,TIC 115598451,1766.0781212210566,14594.674110412598,35.662806820108,9.000103911201222,8.375147062683027,0.5000060096699599,8.500097901531262,16.99999147438636,-3.813044155514491,13.870495342854458,-224.9420819946829,32,False,False,phase3_v1,1111,0.92270243,0.75,0.861351215839386,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,matched,matched,phase5_v1,8.37480817073698,40.1056561009082,NSV 15119,,0.8222528496160315,HD   2993,**,,0.30682124965688645,not_found,,,known_variable_match,"VSX: NSV 15119 type= (0.8""); SIMBAD: HD   2993 otype=** (0.3"")",phase5c_v1,True
12,control,444335503,TIC 444335503,TIC 444335503,2879.339676684507,17908.990383148193,29.54005058882242,1.1555610716277442,1.1496438519134244,0.5055579803629371,0.6500030912648072,1.285714233604173,-3.646690834299387,12.966155391322111,367.32025061512377,4316,False,False,phase3_v1,107878,0.92270243,0.7171428540162503,0.8482083574458862,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2869.7229088177373,17977.893352508545,20.458490384409817,1.161129605359747,1.155064237624174,0.5500087636537501,0.611120841705997,1.1111110987509996,-3.4951497630249824,12.051898046695667,124.86323132746656,4317,False,False,phase3_v1,107878,0.92270243,0.70666666592506,0.84401788220941,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2876.936189346549,17997.324466705322,33.95450356288105,1.1444533238754957,1.1401466393908777,0.5444486788364884,0.6000046450390073,1.1020407769585272,-3.658189282885627,12.933533921932089,456.038384606456,4315,False,False,phase3_v1,107878,0.92270243,0.7061224466175117,0.8438001944863907,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2874.5322320879586,17551.541328430176,26.446683885490692,1.1777902463109058,1.1704149470424454,0.5666726735471457,0.6111175727637601,1.0784313436863069,-3.164791497319183,9.336806962389383,316.12190537779315,3417,False,False,phase3_v1,107878,0.92270243,0.7047058806211784,0.8432335680878574,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2872.1289625952472,17939.329147338867,28.395976061153984,1.1389040684443898,1.1355085358081851,0.5888967464234156,0.5500073220209742,0.9339622359290808,-3.581714901963732,12.523199405771203,285.22384708261507,4314,False,False,phase3_v1,107878,0.92270243,0.7,0.841351215839386,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2855.295499898003,18691.24174118042,31.390847995248897,1.2278146650751296,1.2235164396552136,0.6277966482048214,0.6000180168703082,0.9557521827904848,-3.5512191094014174,12.16611131220166,49.78862794318866,4315,False,False,phase3_v1,107878,0.92270243,0.5744715698579717,0.7911398437825746,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2862.509810562071,18312.99066543579,19.825046917855985,1.2222497579241465,1.217868163366802,0.6055692057707347,0.6166805521534116,1.0183485987675591,-3.384135810615158,11.356224324551697,30.16145246620772,4314,False,False,phase3_v1,107878,0.92270243,0.5265045470915729,0.7719530346760152,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2875.7364106602963,15888.631343841553,19.981882449588525,1.0944544976919133,1.0931615300396516,0.5500050588525482,0.544449438839365,0.989898965611746,-3.444981607460788,11.772565411919787,29.171293941342356,4318,False,False,phase3_v1,107878,0.92270243,0.5229282348533559,0.7705225097807283,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2870.9245475838934,15815.675258636476,13.739551788100584,1.1889063200433156,1.1812782493689156,0.5388967970648082,0.6500095229785074,1.2061855377855155,-3.176825091325086,10.4685595610311,-58.76264351376767,4315,False,False,phase3_v1,107878,0.92270243,0.4623711322671309,0.7462996687462383,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2873.330598165354,15480.220317840576,13.930446727432518,1.1500137607545184,1.1468934619770152,0.5444509642802586,0.6055627964742598,1.1122448782413097,-3.2747707784812894,10.94079813629488,-7.919090060110648,4319,False,False,phase3_v1,107878,0.92270243,0.4567346926944786,0.7440450929171775,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2878.1403644806933,15626.192092895508,31.774877891720053,1.150007239633851,1.1487646300411145,0.5722258293353661,0.5777814102984848,1.0097087210648483,-3.5736521857272945,12.404298433958893,-12.283008475444603,4318,False,False,phase3_v1,107878,0.92270243,0.4505825232638909,0.7415842251449424,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2857.7001989675273,18750.96559524536,28.34455964907595,1.205588910197548,1.2031438441044884,0.6000166087324033,0.6055723014651448,1.00925923158107,-3.509023493492709,11.919263237511675,-78.56764450426544,4318,False,False,phase3_v1,107878,0.92270243,0.4505555538948642,0.7415734373973316,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2858.904166709522,16805.440187454224,16.23664101586227,1.233365915431932,1.2276428093755385,0.6444614744541468,0.5889044409777853,0.9137930882161454,-3.211029189671883,10.366476648715686,-263.83910318447124,4314,False,False,phase3_v1,107878,0.92270243,0.45,0.741351215839386,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2861.3083938137142,16686.677932739258,14.867154953155632,1.2444741214058013,1.2405715620334377,0.6333484461574699,0.6111256752483314,0.964912251630261,-3.172566950325925,10.090848846865304,-200.5213362425693,4312,False,False,phase3_v1,107878,0.92270243,0.45,0.741351215839386,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2860.1062810326334,19157.230854034424,24.473323837161335,1.1944744737738802,1.1926998806993652,0.6333492619960452,0.5611252117778349,0.8859648940134688,-3.394805950204568,11.180679020129409,-112.33492463777748,4203,False,False,phase3_v1,107878,0.92270243,0.45,0.741351215839386,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2854.094537325419,16209.48314666748,14.748553673688193,1.1889256206304708,1.181455685527908,0.6111299946787767,0.5777956259516941,0.945454536649598,-3.1378083541943647,10.167712762513828,-81.09809916339191,4316,False,False,phase3_v1,107878,0.92270243,0.45,0.741351215839386,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2868.5219631308664,16300.201416015623,12.981514320190264,1.1722420134174172,1.1668511960597243,0.594454484351445,0.5777875290659722,0.9719626048348232,-3.0879886050938894,9.915049387108306,-82.48022086685705,4315,False,False,phase3_v1,107878,0.92270243,0.45,0.741351215839386,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2856.4980816388234,16668.766736984253,17.24493057111053,1.14447750834006,1.1397717648505932,0.6000173407846887,0.5444601675553713,0.907407387332071,-3.2054360119993115,10.348111097715575,-181.88669594626023,4316,False,False,phase3_v1,107878,0.92270243,0.45,0.741351215839386,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
12,control,444335503,TIC 444335503,TIC 444335503,2880.545468524945,15661.776065826416,36.73157853903205,1.1666703672381118,1.1644590512951254,0.5833351920009591,0.5833351752371527,0.9999999712621378,-3.5684767160050983,12.269707849244195,-55.45975897197786,4314,False,False,phase3_v1,107878,0.92270243,0.45,0.741351215839386,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.006966641036593609,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False
22,target,63790159,gam Tri,TIC 63790159,1792.671793898932,1005.9475898742676,10.292387475304247,0.0666667167715786,0.0257146127805754,0.0333333528033108,0.0333333639682678,1.0000003349485131,-1.167458074188983,8.106962835104875,-3.199043292346687,711,False,False,phase3_v1,14756,0.9214674,0.4500000200969108,0.7407337197582773,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False
22,target,63790159,gam Tri,TIC 63790159,1804.492516272379,1134.932041168213,10.176686649123496,0.0666655209861346,0.0328773874534817,0.0333327604821533,0.0333327605039812,1.0000000006548475,-1.2037744112643396,6.6478079896738205,-5.21331727103825,709,False,False,phase3_v1,14756,0.9214674,0.4500000000392908,0.7407337117352293,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False
5,control,266586474,TIC 266586474,TIC 266586474,1347.5039582253237,824.5706558227539,4.979138295944087,0.2999938449611363,0.2239842775434226,0.0333326494328503,0.266661195528286,8.00000000196455,-0.2302561759695885,1.2094979156342005,10.755381491374578,600,False,False,phase3_v1,18136,0.9214674,0.5509496770459203,0.730904965497322,phase4_v1,True,False,False,False,False,False,True,flagged,not_attempted,not_found,matched,phase5_v1,319.484526648218,-32.1725471445341,,,,* eps Mic,PM*,,0.004034389859629958,not_found,,,no_external_match,"SIMBAD: * eps Mic otype=PM* (0.0"")",phase5c_v1,False
27,target,436840249,33 Ari,TIC 436840249,1804.49276382728,3491.044044494629,9.000894003769465,0.0666657892070361,0.0376759914724971,0.0333328945926041,0.033332894614432,1.0000000006548448,-0.92032611824023,6.335822241588813,1.2047646918443888,714,False,False,phase3_v1,14739,0.92270243,0.4080521419385275,0.7145810126524916,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False
5,control,266586474,TIC 266586474,TIC 266586474,1347.9942258207675,899.9109268188477,4.0282679931082415,0.2999938449611363,0.2603591572642472,0.0333326494328503,0.266661195528286,8.00000000196455,-0.5752497686825802,0.4154229790097803,5.150671791638274,407,False,False,phase3_v1,18136,0.9214674,0.4941487391689665,0.698675887318182,phase4_v1,True,False,False,False,False,False,True,flagged,not_attempted,not_found,matched,phase5_v1,319.484526648218,-32.1725471445341,,,,* eps Mic,PM*,,0.004034389859629958,not_found,,,no_external_match,"SIMBAD: * eps Mic otype=PM* (0.0"")",phase5c_v1,False
27,target,436840249,33 Ari,TIC 436840249,1805.0816444276832,3322.5417137145996,8.272417690979944,0.0666656662506284,0.0376894453438581,0.0333328387350775,0.0333328275155508,0.9999996634092064,-0.4252033910594645,5.074130169820403,-1.2814530315539514,713,False,False,phase3_v1,14739,0.92270243,0.3722587960940975,0.6929789111868245,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False
27,target,436840249,33 Ari,TIC 436840249,1804.8247037405329,3418.5051918029785,8.101375608012809,0.0666656662506284,0.0387780126475263,0.0333328387350775,0.0333328275155508,0.9999996634092064,-0.8101994347058414,5.778166267504821,-10.133300687439371,716,False,False,phase3_v1,14739,0.92270243,0.3645619023605764,0.6881897328637446,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False
27,target,436840249,33 Ari,TIC 436840249,1809.3579461749168,2964.6754264831543,7.999164493468377,0.0999974991354974,0.0595032845722016,0.0666649956983747,0.0333325034371227,0.5000000838211327,-0.9461670836278904,4.444905304052233,-57.55326583424301,709,False,False,phase3_v1,14739,0.92270243,0.3599624022060769,0.6853278216565006,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False
27,target,436840249,33 Ari,TIC 436840249,1791.6580967998948,2532.2437286376953,7.795175578238213,0.0666673202467791,0.0371183279949036,0.0333336545299971,0.0333336657167819,1.000000335600311,-0.7605330786011834,4.510114013941513,-71.62121531338039,553,False,False,phase3_v1,14739,0.92270243,0.3507829211567383,0.6796161400844635,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False
27,target,436840249,33 Ari,TIC 436840249,1809.6148841030276,2839.7440910339355,7.335029274992793,0.0999974991354974,0.0571552583805896,0.0666649956983747,0.0333325034371227,0.5000000838211327,-0.6806855395970032,3.1308901299112666,0.3702201021301334,711,False,False,phase3_v1,14739,0.92270243,0.331001867630001,0.6671022556413143,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False
22,target,63790159,gam Tri,TIC 63790159,1805.0091735876472,1071.6915130615234,6.985797151721878,0.066665398018813,0.0569736433080834,0.0333327045918849,0.033332693426928,0.9999996650449732,-0.7022069516355502,2.1476598585568105,10.576202919917591,701,False,False,phase3_v1,14756,0.9214674,0.3408013791272785,0.6669122348876431,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False
3,target,229012143,HD 203,TIC 229012143,1366.32740824016,801.6526699066162,3.963977919851635,0.1333355271744949,0.1140975768739736,0.0333338790023844,0.1000016481721104,3.0000003349432256,-0.2542359476793349,-0.0129450436174312,37.07322228737144,682,False,False,phase3_v1,18290,0.9214674,0.3910620822083457,0.6567983238013676,phase4_v1,True,False,False,False,False,False,True,flagged,not_attempted,not_found,matched,phase5_v1,1.7090416666666668,-23.10761111111111,,,,HD    203,PM*,,1.182127167496498,not_found,,,no_external_match,"SIMBAD: HD    203 otype=PM* (1.2"")",phase5c_v1,False
22,target,63790159,gam Tri,TIC 63790159,1805.331389573337,1038.7897491455078,6.957694558246878,0.066665398018813,0.0552245080980355,0.0333327045918849,0.033332693426928,0.9999996650449732,-0.6771442485303562,2.1238364753901395,-1.1417392767529009,704,False,False,phase3_v1,14756,0.9214674,0.3130962551211095,0.6555491593504256,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False
22,target,63790159,gam Tri,TIC 63790159,1791.6537361716448,1005.3515434265136,6.1795956763127275,0.0666669067722978,0.0423419871858641,0.0333334533861489,0.0333334533861489,1.0,1.4210334325861578,3.571752143481141,13.355962274499916,551,False,False,phase3_v1,14756,0.9214674,0.3114717111203225,0.6471183529307692,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False
27,target,436840249,33 Ari,TIC 436840249,1799.0428147005623,1730.6208610534668,6.152635627207962,0.0666661132527224,0.0322749791557726,0.0333330510438827,0.0333330622088396,1.0000003349515454,-0.1395203110108265,2.333391855260503,-2.9232401674822768,713,False,False,phase3_v1,14739,0.9214674,0.276868623321451,0.6330075173201729,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False
23,target,118301927,HD 14082B,TIC 118301927,1791.3788763981956,24380.207061767574,5.79524228732157,7.400017821935762,5.017025498351359,6.33334920244306,1.0666686194927024,0.1684209389687908,-1.2121119379200649,1.436763478430512,9.104879934457928,520,False,False,phase3_v1,14725,0.92270243,0.2835481027656155,0.6327228798188479,phase4_v1,False,False,False,False,False,False,False,flagged,not_attempted,matched,matched,phase5_v1,34.353291666666664,28.741611111111112,DK Tri,TTS/ROT,0.8999736895717944,HD  14082B,BY*,,0.9274414052135707,not_found,,,known_variable_match,"VSX: DK Tri type=TTS/ROT (0.9""); SIMBAD: HD  14082B otype=BY* (0.9"")",phase5c_v1,True
8,control,398018469,TIC 398018469,TIC 398018469,1813.576726211914,684.7381591796875,3.229908230457326,0.1666652664607681,0.053123039937418,0.0333330566645599,0.1333322097962082,3.999999494134848,0.0122821958350682,0.1042579603840967,-11.046329473050832,692,False,False,phase3_v1,14834,0.9214674,0.3253458400186705,0.6231711300315544,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,23.6386016223691,68.948135589728,,,,HD   9407,PM*,,0.0025834501988793415,not_found,,,no_external_match,"SIMBAD: HD   9407 otype=PM* (0.0"")",phase5c_v1,False
24,control,440042075,TIC 440042075,TIC 440042075,1772.5277145239506,1606.2259674072266,5.469809505379262,0.0666667047771625,0.0242067406616115,0.0333333523885812,0.0333333523885812,1.0,-0.145870579322676,1.6770962385765618,-0.93984901542467,609,False,False,phase3_v1,13096,0.9214674,0.2461414277420668,0.6138883778701323,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,3.20017708980093,46.095403549577,,,,HD    818,PM*,,0.002012145382295509,not_found,,,no_external_match,"SIMBAD: HD    818 otype=PM* (0.0"")",phase5c_v1,False
