pair_id,sample_role,tic_id,target_name,sector_or_product,event_time_btjd,depth_ppm,local_snr,duration_hours,fwhm_hours,ingress_duration_hours,egress_duration_hours,egress_ingress_ratio,skewness,kurtosis,delta_chi2_asym,n_points_window,edge_event,single_point_like,detector_version,n_lc_points,ml_score,quality_score,final_candidate_score,ranker_version,flag_low_snr,flag_edge_event,flag_single_point_like,flag_likely_flare_shape,flag_low_delta_chi2,flag_poor_asymmetry_fit,needs_manual_review,automated_vetting_status,eb_catalog_check_status,vsx_check_status,simbad_check_status,vetter_version,ra_deg,dec_deg,vsx_match_name,vsx_variable_type,vsx_sep_arcsec,simbad_main_id,simbad_otype,simbad_otypes,simbad_sep_arcsec,tess_eb_check_status,tess_eb_match_id,tess_eb_sep_arcsec,external_false_positive_flag,external_vetting_notes,external_vetter_version,flag_external_catalog_match,inspection_reason,recommended_review_priority
12,control,444335503,TIC 444335503,TIC 444335503,2879.339676684507,17908.990383148193,29.54005058882242,1.1555610716277442,1.1496438519134244,0.5055579803629371,0.6500030912648072,1.285714233604173,-3.646690834299387,12.966155391322111,367.32025061512377,4316,False,False,phase3_v1,107878,0.92270243,0.7171428540162503,0.8482083574458862,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.0069666410365936,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False,"overtriggered_top5,pass_vetting",overtriggered_review
12,control,444335503,TIC 444335503,TIC 444335503,2869.7229088177373,17977.893352508545,20.458490384409817,1.161129605359747,1.155064237624174,0.5500087636537501,0.611120841705997,1.1111110987509996,-3.4951497630249824,12.051898046695667,124.86323132746656,4317,False,False,phase3_v1,107878,0.92270243,0.70666666592506,0.84401788220941,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.0069666410365936,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False,"overtriggered_top5,pass_vetting",overtriggered_review
12,control,444335503,TIC 444335503,TIC 444335503,2876.936189346549,17997.324466705322,33.95450356288105,1.1444533238754957,1.1401466393908777,0.5444486788364884,0.6000046450390073,1.1020407769585272,-3.658189282885627,12.933533921932089,456.038384606456,4315,False,False,phase3_v1,107878,0.92270243,0.7061224466175117,0.8438001944863907,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.0069666410365936,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False,"overtriggered_top5,pass_vetting",overtriggered_review
3,target,229012143,HD 203,TIC 229012143,1366.32740824016,801.6526699066162,3.963977919851635,0.1333355271744949,0.1140975768739736,0.0333338790023844,0.1000016481721104,3.0000003349432256,-0.2542359476793349,-0.0129450436174312,37.07322228737144,682,False,False,phase3_v1,18290,0.9214674,0.3910620822083457,0.6567983238013676,phase4_v1,True,False,False,False,False,False,True,flagged,not_attempted,not_found,matched,phase5_v1,1.7090416666666668,-23.10761111111111,,,,HD    203,PM*,,1.182127167496498,not_found,,,no_external_match,"SIMBAD: HD    203 otype=PM* (1.2"")",phase5c_v1,False,"medium_priority,target_top_event",medium
22,control,234309613,TIC 234309613,TIC 234309613,1347.6699430554995,415.8914089202881,4.618507629291407,0.066666841157712,0.027325418222972,0.0333334205843129,0.033333420573399,0.9999999996725828,-0.5522957939982479,1.1952048280629013,-4.315177698602952,534,False,False,phase3_v1,18270,0.9214674,0.2078328433181133,0.5900519253396723,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,35.4372525532317,-68.6594136153249,,,,* del Hyi,PM*,,0.020302228804768,not_found,,,no_external_match,"SIMBAD: * del Hyi otype=PM* (0.0"")",phase5c_v1,False,medium_priority,medium
22,control,234309613,TIC 234309613,TIC 234309613,1348.3380001753526,484.6453666687012,4.4769668288197515,0.0666668076300993,0.0468824607942224,0.0333334038041357,0.0333334038259636,1.0000000006548349,-0.139507366495239,0.9731907548011688,-5.164101139430613,313,False,False,phase3_v1,18270,0.9214674,0.2014635073361789,0.586088782942182,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,35.4372525532317,-68.6594136153249,,,,* del Hyi,PM*,,0.020302228804768,not_found,,,no_external_match,"SIMBAD: * del Hyi otype=PM* (0.0"")",phase5c_v1,False,medium_priority,medium
22,control,234309613,TIC 234309613,TIC 234309613,1351.1713362899814,250.399112701416,2.9302333821728817,0.0666666511679068,0.0386732036604371,0.0333333255894103,0.0333333255784964,0.9999999996725818,0.0461756978090531,0.0951425266904073,5.4591667038587275,709,False,False,phase3_v1,18270,0.9214674,0.1455084189574265,0.5482394131242124,phase4_v1,True,False,False,True,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,35.4372525532317,-68.6594136153249,,,,* del Hyi,PM*,,0.020302228804768,not_found,,,no_external_match,"SIMBAD: * del Hyi otype=PM* (0.0"")",phase5c_v1,False,medium_priority,medium
22,control,234309613,TIC 234309613,TIC 234309613,1343.9657622168036,421.5836524963379,6.535168687367065,0.0666670031750982,0.0378060071725485,0.0333334988044953,0.0333335043706028,1.0000001669823984,-0.4053896224989079,1.7690108717059116,-8.49256498695911,702,False,True,phase3_v1,18270,0.9214674,0.0440826009504618,0.3937184389733683,phase4_v1,False,False,True,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,35.4372525532317,-68.6594136153249,,,,* del Hyi,PM*,,0.020302228804768,not_found,,,no_external_match,"SIMBAD: * del Hyi otype=PM* (0.0"")",phase5c_v1,False,medium_priority,medium
12,control,444335503,TIC 444335503,TIC 444335503,2874.5322320879586,17551.541328430176,26.446683885490692,1.1777902463109058,1.1704149470424454,0.5666726735471457,0.6111175727637601,1.0784313436863069,-3.164791497319183,9.336806962389383,316.12190537779315,3417,False,False,phase3_v1,107878,0.92270243,0.7047058806211784,0.8432335680878574,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.0069666410365936,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
12,control,444335503,TIC 444335503,TIC 444335503,2872.1289625952472,17939.329147338867,28.395976061153984,1.1389040684443898,1.1355085358081851,0.5888967464234156,0.5500073220209742,0.9339622359290808,-3.581714901963732,12.523199405771203,285.22384708261507,4314,False,False,phase3_v1,107878,0.92270243,0.7,0.841351215839386,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.0069666410365936,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
22,target,63790159,gam Tri,TIC 63790159,1792.671793898932,1005.9475898742676,10.292387475304247,0.0666667167715786,0.0257146127805754,0.0333333528033108,0.0333333639682678,1.0000003349485131,-1.167458074188983,8.106962835104875,-3.199043292346687,711,False,False,phase3_v1,14756,0.9214674,0.4500000200969108,0.7407337197582773,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False,"overtriggered_top5,target_top_event",overtriggered_review
22,target,63790159,gam Tri,TIC 63790159,1804.492516272379,1134.932041168213,10.176686649123496,0.0666655209861346,0.0328773874534817,0.0333327604821533,0.0333327605039812,1.0000000006548475,-1.2037744112643396,6.6478079896738205,-5.21331727103825,709,False,False,phase3_v1,14756,0.9214674,0.4500000000392908,0.7407337117352293,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
27,target,436840249,33 Ari,TIC 436840249,1804.49276382728,3491.044044494629,9.000894003769465,0.0666657892070361,0.0376759914724971,0.0333328945926041,0.033332894614432,1.0000000006548448,-0.92032611824023,6.335822241588813,1.2047646918443888,714,False,False,phase3_v1,14739,0.92270243,0.4080521419385275,0.7145810126524916,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False,"overtriggered_top5,target_top_event",overtriggered_review
27,target,436840249,33 Ari,TIC 436840249,1805.0816444276832,3322.5417137145996,8.272417690979944,0.0666656662506284,0.0376894453438581,0.0333328387350775,0.0333328275155508,0.9999996634092064,-0.4252033910594645,5.074130169820403,-1.2814530315539514,713,False,False,phase3_v1,14739,0.92270243,0.3722587960940975,0.6929789111868245,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
27,target,436840249,33 Ari,TIC 436840249,1804.8247037405329,3418.5051918029785,8.101375608012809,0.0666656662506284,0.0387780126475263,0.0333328387350775,0.0333328275155508,0.9999996634092064,-0.8101994347058414,5.778166267504821,-10.133300687439371,716,False,False,phase3_v1,14739,0.92270243,0.3645619023605764,0.6881897328637446,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
27,target,436840249,33 Ari,TIC 436840249,1809.3579461749168,2964.6754264831543,7.999164493468377,0.0999974991354974,0.0595032845722016,0.0666649956983747,0.0333325034371227,0.5000000838211327,-0.9461670836278904,4.444905304052233,-57.55326583424301,709,False,False,phase3_v1,14739,0.92270243,0.3599624022060769,0.6853278216565006,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
27,target,436840249,33 Ari,TIC 436840249,1791.6580967998948,2532.2437286376953,7.795175578238213,0.0666673202467791,0.0371183279949036,0.0333336545299971,0.0333336657167819,1.000000335600311,-0.7605330786011834,4.510114013941513,-71.62121531338039,553,False,False,phase3_v1,14739,0.92270243,0.3507829211567383,0.6796161400844635,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
22,target,63790159,gam Tri,TIC 63790159,1805.0091735876472,1071.6915130615234,6.985797151721878,0.066665398018813,0.0569736433080834,0.0333327045918849,0.033332693426928,0.9999996650449732,-0.7022069516355502,2.1476598585568105,10.576202919917591,701,False,False,phase3_v1,14756,0.9214674,0.3408013791272785,0.6669122348876431,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
22,target,63790159,gam Tri,TIC 63790159,1805.331389573337,1038.7897491455078,6.957694558246878,0.066665398018813,0.0552245080980355,0.0333327045918849,0.033332693426928,0.9999996650449732,-0.6771442485303562,2.1238364753901395,-1.1417392767529009,704,False,False,phase3_v1,14756,0.9214674,0.3130962551211095,0.6555491593504256,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
22,target,63790159,gam Tri,TIC 63790159,1791.6537361716448,1005.3515434265136,6.1795956763127275,0.0666669067722978,0.0423419871858641,0.0333334533861489,0.0333334533861489,1.0,1.4210334325861578,3.571752143481141,13.355962274499916,551,False,False,phase3_v1,14756,0.9214674,0.3114717111203225,0.6471183529307692,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
26,control,417236897,TIC 417236897,TIC 417236897,1965.503266277209,1652.7175903320312,5.375763086739589,0.0666654188098618,0.037317383717891,0.033332709394017,0.0333327094158448,1.0000000006548484,-0.0675438504740817,1.0981535863124954,-0.0325011146582028,705,False,False,phase3_v1,18197,0.9214674,0.2419093389425724,0.6112550781639379,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.7113956128308,67.7801243887217,,,,HD   6840,**,,0.0319440727134336,not_found,,,no_external_match,"SIMBAD: HD   6840 otype=** (0.0"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
5,target,194503676,sig And,TIC 194503676,1766.374064807063,548.1243133544922,4.494650017497659,0.1000003924636985,0.0515745479424367,0.0333334641472902,0.0666669283164083,2.0000000006548335,-0.2823925027763844,0.7038638574855471,0.5617448865647248,702,False,False,phase3_v1,13096,0.9214674,0.2636636130430965,0.6111456571117281,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,matched,matched,phase5_v1,4.581666666666666,36.78511111111111,NSV 118,,0.8312036119744395,* sig And,PM*,,0.8011781839582733,not_found,,,known_variable_match,"VSX: NSV 118 type= (0.8""); SIMBAD: * sig And otype=PM* (0.8"")",phase5c_v1,True,"overtriggered_top5,target_top_event",overtriggered_review
26,control,417236897,TIC 417236897,TIC 417236897,1965.8254823841287,1632.9288482666016,5.3529399903304755,0.0666654188098618,0.0368705656546808,0.033332709394017,0.0333327094158448,1.0000000006548484,-0.0614143697637652,1.2391969191394194,-16.87486144557829,701,False,False,phase3_v1,18197,0.9214674,0.2408822996041623,0.6106160314644826,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.7113956128308,67.7801243887217,,,,HD   6840,**,,0.0319440727134336,not_found,,,no_external_match,"SIMBAD: HD   6840 otype=** (0.0"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
26,control,417236897,TIC 417236897,TIC 417236897,1966.2240860970317,1610.398292541504,5.218611494713244,0.0666654188098618,0.0363618390565534,0.033332709394017,0.0333327094158448,1.0000000006548484,-0.0411439390566424,1.2914112395386343,-11.8234378712732,701,False,False,phase3_v1,18197,0.9214674,0.2348375173013868,0.6068548335872002,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.7113956128308,67.7801243887217,,,,HD   6840,**,,0.0319440727134336,not_found,,,no_external_match,"SIMBAD: HD   6840 otype=** (0.0"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
26,control,417236897,TIC 417236897,TIC 417236897,1963.5158064252753,989.1390800476074,4.156395898074303,0.0999978768013534,0.0551987494509376,0.0333326255749852,0.0666652512263681,2.0000000022919755,-0.2644335113295226,0.7653912187471388,2.7646407004875755,707,False,False,phase3_v1,18197,0.9214674,0.2539494173020811,0.6038774376210885,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,17.7113956128308,67.7801243887217,,,,HD   6840,**,,0.0319440727134336,not_found,,,no_external_match,"SIMBAD: HD   6840 otype=** (0.0"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
26,control,417236897,TIC 417236897,TIC 417236897,1967.162958368801,1267.7311897277832,4.236782032872918,0.099998295880141,0.0556796205837599,0.0333327652951993,0.0666655305849417,1.999999999836288,-0.1999502691665122,0.7475556061442172,-7.091036774491613,697,False,False,phase3_v1,18197,0.9214674,0.2506551914694586,0.6033636086360257,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,17.7113956128308,67.7801243887217,,,,HD   6840,**,,0.0319440727134336,not_found,,,no_external_match,"SIMBAD: HD   6840 otype=** (0.0"")",phase5c_v1,False,overtriggered_top5,overtriggered_review
5,target,194503676,sig And,TIC 194503676,1778.0212415072124,578.9399147033691,4.666188566094137,0.0666659783837531,0.0412377601078333,0.0333329836012126,0.0333329947825404,1.000000335443355,-0.1708108057487135,0.3763821131248313,1.9417713312171827,537,False,False,phase3_v1,13096,0.9214674,0.2148329339288804,0.5933287709520065,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,4.581666666666666,36.78511111111111,NSV 118,,0.8312036119744395,* sig And,PM*,,0.8011781839582733,not_found,,,known_variable_match,"VSX: NSV 118 type= (0.8""); SIMBAD: * sig And otype=PM* (0.8"")",phase5c_v1,True,overtriggered_top5,overtriggered_review
5,target,194503676,sig And,TIC 194503676,1767.6851791843733,603.2586097717285,4.104943461613121,0.0666667383047752,0.0418580922651017,0.0333333635644521,0.033333374740323,1.0000003352758229,-0.3187103591782507,0.6302659435126499,0.7331614236727546,714,False,False,phase3_v1,13096,0.9214674,0.1865553794483217,0.5764052981149728,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,4.581666666666666,36.78511111111111,NSV 118,,0.8312036119744395,* sig And,PM*,,0.8011781839582733,not_found,,,known_variable_match,"VSX: NSV 118 type= (0.8""); SIMBAD: * sig And otype=PM* (0.8"")",phase5c_v1,True,overtriggered_top5,overtriggered_review
5,target,194503676,sig And,TIC 194503676,1768.9240682178208,469.6846008300781,3.109998352648081,0.0999999007090082,0.054418028850705,0.0333332965146837,0.0666666041943244,2.0000003349490787,-0.0439932339305064,0.1330410765731655,2.3991412624222903,701,False,False,phase3_v1,13096,0.9214674,0.2059477991221641,0.5742128148948594,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,matched,matched,phase5_v1,4.581666666666666,36.78511111111111,NSV 118,,0.8312036119744395,* sig And,PM*,,0.8011781839582733,not_found,,,known_variable_match,"VSX: NSV 118 type= (0.8""); SIMBAD: * sig And otype=PM* (0.8"")",phase5c_v1,True,overtriggered_top5,overtriggered_review
5,target,194503676,sig And,TIC 194503676,1765.7587841000045,493.2880401611328,3.682114462683576,0.066667051267359,0.0444002586682472,0.0333335312188864,0.0333335200484725,0.9999996648895716,-0.0897814949837429,0.7747648909927021,0.7688808183811489,674,False,False,phase3_v1,13096,0.9214674,0.1676173528667137,0.5646017974930342,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,4.581666666666666,36.78511111111111,NSV 118,,0.8312036119744395,* sig And,PM*,,0.8011781839582733,not_found,,,known_variable_match,"VSX: NSV 118 type= (0.8""); SIMBAD: * sig And otype=PM* (0.8"")",phase5c_v1,True,overtriggered_top5,overtriggered_review
23,target,118301927,HD 14082B,TIC 118301927,1791.3788763981956,24380.207061767574,5.79524228732157,7.400017821935762,5.017025498351359,6.33334920244306,1.0666686194927024,0.1684209389687908,-1.2121119379200649,1.436763478430512,9.104879934457928,520,False,False,phase3_v1,14725,0.92270243,0.2835481027656155,0.6327228798188479,phase4_v1,False,False,False,False,False,False,False,flagged,not_attempted,matched,matched,phase5_v1,34.353291666666664,28.741611111111112,DK Tri,TTS/ROT,0.8999736895717944,HD  14082B,BY*,,0.9274414052135708,not_found,,,known_variable_match,"VSX: DK Tri type=TTS/ROT (0.9""); SIMBAD: HD  14082B otype=BY* (0.9"")",phase5c_v1,True,target_top_event,low
25,target,91529289,phi For,TIC 91529289,1387.8190765369666,636.9352340698242,5.253358787002111,0.0666678802681417,0.0360058689275319,0.0333339345434069,0.0333339457247348,1.000000335433786,-0.2272422328235773,0.8549279685536639,-11.426509796250455,709,False,False,phase3_v1,12894,0.9214674,0.2364011655411222,0.607827765805983,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,37.007083333333334,-33.811027777777774,,,,* phi For,*,,0.0581486829424316,not_found,,,no_external_match,"SIMBAD: * phi For otype=* (0.1"")",phase5c_v1,False,target_top_event,low
9,target,155996406,HD 2834,TIC 155996406,1359.8677555228926,414.0138626098633,4.419823410683425,0.0666670091995911,0.0351044741491932,0.0333334990064031,0.0333335101931879,1.000000335601877,-0.036742665603382,0.5414289856221615,5.252823655454108,717,False,False,phase3_v1,18298,0.9214674,0.212024132755502,0.5897415989285479,phase4_v1,True,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,7.854083333333335,-48.8035,,,,* lam01 Phe,PM*,,0.0523410260382642,not_found,,,no_external_match,"SIMBAD: * lam01 Phe otype=PM* (0.1"")",phase5c_v1,False,target_top_event,low
10,target,469974193,bet03 Tuc,TIC 469974193,1351.7043955908766,475.1384258270264,3.748137392239581,0.0999998035258613,0.0642935133673745,0.0333332696991419,0.0666665338267193,1.9999998328527449,-0.0130559597633176,0.1557895432235558,-3.958460273941227,698,False,False,phase3_v1,18270,0.9214674,0.2286661726219458,0.5896815546906871,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,8.183458333333332,-63.03161111111111,,,,* bet03 Tuc,**,,0.9365279702657712,not_found,,,no_external_match,"SIMBAD: * bet03 Tuc otype=** (0.9"")",phase5c_v1,False,target_top_event,overtriggered_review
24,target,381003375,HD 15115,TIC 381003375,1430.4110312935995,1275.9268283843994,3.647003395487683,0.0999981268560077,0.0647333052729663,0.0333327052139793,0.0666654216420283,2.0000003364284296,-0.0754193568801635,0.1951560015535789,-99.23885319156808,714,False,False,phase3_v1,14848,0.9214674,0.2241151729826515,0.5868498148674504,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,36.56804166666667,6.2924444444444445,,,,HD  15115,PM*,,1.3137424508232087,not_found,,,no_external_match,"SIMBAD: HD  15115 otype=PM* (1.3"")",phase5c_v1,False,target_top_event,low
19,target,229142326,HD 10939,TIC 229142326,1379.593257079384,482.6784133911133,4.3626407110554855,0.0666663608790258,0.0432431156095844,0.0333331804395129,0.0333331804395129,1.0,0.033291081407583,0.4826736752404557,2.5797648447299935,713,False,False,phase3_v1,18295,0.9214674,0.2027682441093218,0.5854674164737965,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,26.526666666666667,-53.52186111111111,,,,* q02 Eri,PM*,,1.3739245336483723,not_found,,,no_external_match,"SIMBAD: * q02 Eri otype=PM* (1.4"")",phase5c_v1,False,target_top_event,low
7,target,37748347,HD 1461,TIC 37748347,1394.5249385434895,705.8382034301758,3.919195080334564,0.0666657344791019,0.0431808177690982,0.0333328728356718,0.03333286164343,0.9999996642281074,-0.1751584093321919,0.1475766035339436,2.599502560415658,425,False,False,phase3_v1,12976,0.9214674,0.1828625350160945,0.5730706765292963,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,4.675708333333334,-8.053444444444445,,,,HD   1461,PM*,,4.765410122195232,not_found,,,no_external_match,"SIMBAD: HD   1461 otype=PM* (4.8"")",phase5c_v1,False,target_top_event,low
14,target,436544292,66 Psc,TIC 436544292,1765.7706016900424,1241.2071228027344,3.8260952261892176,0.0666671071467135,0.0337896058990736,0.0333335535706282,0.0333335535760852,1.000000000163708,0.0601395603710812,0.3746868980694202,0.0714408378406687,671,False,False,phase3_v1,13041,0.9214674,0.1723528872829389,0.5679358188945807,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,13.646791666666669,19.188333333333333,,,,*  66 Psc,**,,0.2558440474828304,not_found,,,no_external_match,"SIMBAD: *  66 Psc otype=** (0.3"")",phase5c_v1,False,target_top_event,low
0,target,12377940,HR 9102,TIC 12377940,1378.1077781484776,1339.9720191955566,3.672372672267701,0.1666650471997854,0.130086964361908,0.0999990327836712,0.0666660144161142,0.6666665922692805,-0.4124624035620923,0.2166568175403975,2.892292665065156,675,False,False,phase3_v1,18297,0.9214674,0.1724875019147094,0.5664524392080736,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,1.0847083333333334,-29.268805555555556,,,,HD 225200,*,,0.1789505666028116,not_found,,,no_external_match,"SIMBAD: HD 225200 otype=* (0.2"")",phase5c_v1,False,target_top_event,low
15,target,435680540,HR 333,TIC 435680540,1791.3812764486672,822.0672607421875,2.8146978985480184,0.1000021203471988,0.0633108263191388,0.0333340401193709,0.0666680802278278,1.9999999996725888,-0.0909257239280296,-0.001890420008014,-1.104204564667839,522,False,False,phase3_v1,15135,0.9111678,0.1866614054150161,0.5583954413647283,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,18.071791666666662,79.67397222222223,,,,HD   6798,PM*,,1.1126976097085906,not_found,,,no_external_match,"SIMBAD: HD   6798 otype=PM* (1.1"")",phase5c_v1,False,target_top_event,low
26,target,372121208,HD 15407,TIC 372121208,2895.493588444462,2902.120351791382,2.271135396510075,0.0111111506084853,0.0053899811100563,0.0055555753096996,0.0055555752987856,0.9999999980354984,0.3596352317551832,-0.9144156490997668,-371.33500802563174,4316,False,False,phase3_v1,116956,0.7649099,0.1022010928429533,0.4460467526405969,phase4_v1,True,False,False,True,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,37.7115,55.548138888888886,HD 15407A,CST,1.2449531733916164,HD  15407,PM*,,1.301837728408818,not_found,,,known_variable_match,"VSX: HD 15407A type=CST (1.2""); SIMBAD: HD  15407 otype=PM* (1.3"")",phase5c_v1,True,target_top_event,low
