tic_id,event_time_btjd,sample_role,target_name,recommended_review_priority,inspection_reason,local_snr,final_candidate_score,depth_ppm,duration_hours,automated_vetting_status,external_false_positive_flag,manual_label,reviewer_name,review_date,visual_event_quality,likely_artifact_reason,notes,followup_priority
444335503,2879.339676684507,control,TIC 444335503,overtriggered_review,"overtriggered_top5,pass_vetting",29.54005058882242,0.8482083574458862,17908.990383148193,1.1555610716277442,pass,no_external_match,,,,,,,
444335503,2869.7229088177373,control,TIC 444335503,overtriggered_review,"overtriggered_top5,pass_vetting",20.458490384409817,0.84401788220941,17977.893352508545,1.161129605359747,pass,no_external_match,,,,,,,
444335503,2876.936189346549,control,TIC 444335503,overtriggered_review,"overtriggered_top5,pass_vetting",33.95450356288105,0.8438001944863907,17997.324466705322,1.1444533238754957,pass,no_external_match,,,,,,,
229012143,1366.32740824016,target,HD 203,medium,"medium_priority,target_top_event",3.963977919851635,0.6567983238013676,801.6526699066162,0.1333355271744949,flagged,no_external_match,,,,,,,
234309613,1347.6699430554995,control,TIC 234309613,medium,medium_priority,4.618507629291407,0.5900519253396723,415.8914089202881,0.066666841157712,flagged,no_external_match,,,,,,,
234309613,1348.3380001753526,control,TIC 234309613,medium,medium_priority,4.4769668288197515,0.586088782942182,484.6453666687012,0.0666668076300993,flagged,no_external_match,,,,,,,
234309613,1351.1713362899814,control,TIC 234309613,medium,medium_priority,2.9302333821728817,0.5482394131242124,250.399112701416,0.0666666511679068,flagged,no_external_match,,,,,,,
234309613,1343.9657622168036,control,TIC 234309613,medium,medium_priority,6.535168687367065,0.3937184389733683,421.5836524963379,0.0666670031750982,flagged,no_external_match,,,,,,,
444335503,2874.5322320879586,control,TIC 444335503,overtriggered_review,overtriggered_top5,26.446683885490692,0.8432335680878574,17551.541328430176,1.1777902463109058,flagged,no_external_match,,,,,,,
444335503,2872.1289625952472,control,TIC 444335503,overtriggered_review,overtriggered_top5,28.395976061153984,0.841351215839386,17939.329147338867,1.1389040684443898,flagged,no_external_match,,,,,,,
63790159,1792.671793898932,target,gam Tri,overtriggered_review,"overtriggered_top5,target_top_event",10.292387475304247,0.7407337197582773,1005.9475898742676,0.0666667167715786,flagged,no_external_match,,,,,,,
63790159,1804.492516272379,target,gam Tri,overtriggered_review,overtriggered_top5,10.176686649123496,0.7407337117352293,1134.932041168213,0.0666655209861346,flagged,no_external_match,,,,,,,
436840249,1804.49276382728,target,33 Ari,overtriggered_review,"overtriggered_top5,target_top_event",9.000894003769465,0.7145810126524916,3491.044044494629,0.0666657892070361,flagged,no_external_match,,,,,,,
436840249,1805.0816444276832,target,33 Ari,overtriggered_review,overtriggered_top5,8.272417690979944,0.6929789111868245,3322.5417137145996,0.0666656662506284,flagged,no_external_match,,,,,,,
436840249,1804.8247037405329,target,33 Ari,overtriggered_review,overtriggered_top5,8.101375608012809,0.6881897328637446,3418.5051918029785,0.0666656662506284,flagged,no_external_match,,,,,,,
436840249,1809.3579461749168,target,33 Ari,overtriggered_review,overtriggered_top5,7.999164493468377,0.6853278216565006,2964.6754264831543,0.0999974991354974,flagged,no_external_match,,,,,,,
436840249,1791.6580967998948,target,33 Ari,overtriggered_review,overtriggered_top5,7.795175578238213,0.6796161400844635,2532.2437286376953,0.0666673202467791,flagged,no_external_match,,,,,,,
63790159,1805.0091735876472,target,gam Tri,overtriggered_review,overtriggered_top5,6.985797151721878,0.6669122348876431,1071.6915130615234,0.066665398018813,flagged,no_external_match,,,,,,,
63790159,1805.331389573337,target,gam Tri,overtriggered_review,overtriggered_top5,6.957694558246878,0.6555491593504256,1038.7897491455078,0.066665398018813,flagged,no_external_match,,,,,,,
63790159,1791.6537361716448,target,gam Tri,overtriggered_review,overtriggered_top5,6.1795956763127275,0.6471183529307692,1005.3515434265136,0.0666669067722978,flagged,no_external_match,,,,,,,
417236897,1965.503266277209,control,TIC 417236897,overtriggered_review,overtriggered_top5,5.375763086739589,0.6112550781639379,1652.7175903320312,0.0666654188098618,flagged,no_external_match,,,,,,,
194503676,1766.374064807063,target,sig And,overtriggered_review,"overtriggered_top5,target_top_event",4.494650017497659,0.6111456571117281,548.1243133544922,0.1000003924636985,flagged,known_variable_match,,,,,,,
417236897,1965.8254823841287,control,TIC 417236897,overtriggered_review,overtriggered_top5,5.3529399903304755,0.6106160314644826,1632.9288482666016,0.0666654188098618,flagged,no_external_match,,,,,,,
417236897,1966.2240860970317,control,TIC 417236897,overtriggered_review,overtriggered_top5,5.218611494713244,0.6068548335872002,1610.398292541504,0.0666654188098618,flagged,no_external_match,,,,,,,
417236897,1963.5158064252753,control,TIC 417236897,overtriggered_review,overtriggered_top5,4.156395898074303,0.6038774376210885,989.1390800476074,0.0999978768013534,flagged,no_external_match,,,,,,,
417236897,1967.162958368801,control,TIC 417236897,overtriggered_review,overtriggered_top5,4.236782032872918,0.6033636086360257,1267.7311897277832,0.099998295880141,flagged,no_external_match,,,,,,,
194503676,1778.0212415072124,target,sig And,overtriggered_review,overtriggered_top5,4.666188566094137,0.5933287709520065,578.9399147033691,0.0666659783837531,flagged,known_variable_match,,,,,,,
194503676,1767.6851791843733,target,sig And,overtriggered_review,overtriggered_top5,4.104943461613121,0.5764052981149728,603.2586097717285,0.0666667383047752,flagged,known_variable_match,,,,,,,
194503676,1768.9240682178208,target,sig And,overtriggered_review,overtriggered_top5,3.109998352648081,0.5742128148948594,469.6846008300781,0.0999999007090082,flagged,known_variable_match,,,,,,,
194503676,1765.7587841000045,target,sig And,overtriggered_review,overtriggered_top5,3.682114462683576,0.5646017974930342,493.2880401611328,0.066667051267359,flagged,known_variable_match,,,,,,,
118301927,1791.3788763981956,target,HD 14082B,low,target_top_event,5.79524228732157,0.6327228798188479,24380.207061767574,7.400017821935762,flagged,known_variable_match,,,,,,,
91529289,1387.8190765369666,target,phi For,low,target_top_event,5.253358787002111,0.607827765805983,636.9352340698242,0.0666678802681417,flagged,no_external_match,,,,,,,
155996406,1359.8677555228926,target,HD 2834,low,target_top_event,4.419823410683425,0.5897415989285479,414.0138626098633,0.0666670091995911,flagged,no_external_match,,,,,,,
469974193,1351.7043955908766,target,bet03 Tuc,overtriggered_review,target_top_event,3.748137392239581,0.5896815546906871,475.1384258270264,0.0999998035258613,flagged,no_external_match,,,,,,,
381003375,1430.4110312935995,target,HD 15115,low,target_top_event,3.647003395487683,0.5868498148674504,1275.9268283843994,0.0999981268560077,flagged,no_external_match,,,,,,,
229142326,1379.593257079384,target,HD 10939,low,target_top_event,4.3626407110554855,0.5854674164737965,482.6784133911133,0.0666663608790258,flagged,no_external_match,,,,,,,
37748347,1394.5249385434895,target,HD 1461,low,target_top_event,3.919195080334564,0.5730706765292963,705.8382034301758,0.0666657344791019,flagged,no_external_match,,,,,,,
436544292,1765.7706016900424,target,66 Psc,low,target_top_event,3.8260952261892176,0.5679358188945807,1241.2071228027344,0.0666671071467135,flagged,no_external_match,,,,,,,
12377940,1378.1077781484776,target,HR 9102,low,target_top_event,3.672372672267701,0.5664524392080736,1339.9720191955566,0.1666650471997854,flagged,no_external_match,,,,,,,
435680540,1791.3812764486672,target,HR 333,low,target_top_event,2.8146978985480184,0.5583954413647283,822.0672607421875,0.1000021203471988,flagged,no_external_match,,,,,,,
372121208,2895.493588444462,target,HD 15407,low,target_top_event,2.271135396510075,0.4460467526405969,2902.120351791382,0.0111111506084853,flagged,known_variable_match,,,,,,,
