pair_id,sample_role,tic_id,target_name,sector_or_product,event_time_btjd,depth_ppm,local_snr,duration_hours,fwhm_hours,ingress_duration_hours,egress_duration_hours,egress_ingress_ratio,skewness,kurtosis,delta_chi2_asym,n_points_window,edge_event,single_point_like,detector_version,n_lc_points,ml_score,quality_score,final_candidate_score,ranker_version,flag_low_snr,flag_edge_event,flag_single_point_like,flag_likely_flare_shape,flag_low_delta_chi2,flag_poor_asymmetry_fit,needs_manual_review,automated_vetting_status,eb_catalog_check_status,vsx_check_status,simbad_check_status,vetter_version,ra_deg,dec_deg,vsx_match_name,vsx_variable_type,vsx_sep_arcsec,simbad_main_id,simbad_otype,simbad_otypes,simbad_sep_arcsec,tess_eb_check_status,tess_eb_match_id,tess_eb_sep_arcsec,external_false_positive_flag,external_vetting_notes,external_vetter_version,flag_external_catalog_match,cache_used,scan_timestamp,success,failure_reason,recommended_review_priority,consolidation_version
23,control,115598451,TIC 115598451,TIC 115598451,1766.0781212210566,14594.674110412598,35.662806820108,9.000103911201222,8.375147062683027,0.5000060096699599,8.500097901531262,16.99999147438636,-3.813044155514491,13.870495342854458,-224.9420819946829,32,False,False,phase3_v1,1111,0.92270243,0.75,0.861351215839386,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,matched,matched,phase5_v1,8.37480817073698,40.1056561009082,NSV 15119,,0.8222528496160315,HD   2993,**,,0.3068212496568864,not_found,,,known_variable_match,"VSX: NSV 15119 type= (0.8""); SIMBAD: HD   2993 otype=** (0.3"")",phase5c_v1,True,True,2026-05-15T21:06:17.880397,True,,low,phase5e_v1
12,control,444335503,TIC 444335503,TIC 444335503,2879.339676684507,17908.990383148193,29.54005058882242,1.1555610716277442,1.1496438519134244,0.5055579803629371,0.6500030912648072,1.285714233604173,-3.646690834299387,12.966155391322111,367.32025061512377,4316,False,False,phase3_v1,107878,0.92270243,0.7171428540162503,0.8482083574458862,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.0069666410365936,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.814661,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
12,control,444335503,TIC 444335503,TIC 444335503,2869.7229088177373,17977.893352508545,20.458490384409817,1.161129605359747,1.155064237624174,0.5500087636537501,0.611120841705997,1.1111110987509996,-3.4951497630249824,12.051898046695667,124.86323132746656,4317,False,False,phase3_v1,107878,0.92270243,0.70666666592506,0.84401788220941,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.0069666410365936,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.814661,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
12,control,444335503,TIC 444335503,TIC 444335503,2876.936189346549,17997.324466705322,33.95450356288105,1.1444533238754957,1.1401466393908777,0.5444486788364884,0.6000046450390073,1.1020407769585272,-3.658189282885627,12.933533921932089,456.038384606456,4315,False,False,phase3_v1,107878,0.92270243,0.7061224466175117,0.8438001944863907,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.0069666410365936,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.814661,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
22,target,63790159,gam Tri,TIC 63790159,1792.671793898932,1005.9475898742676,10.292387475304247,0.0666667167715786,0.0257146127805754,0.0333333528033108,0.0333333639682678,1.0000003349485131,-1.167458074188983,8.106962835104875,-3.199043292346687,711,False,False,phase3_v1,14756,0.9214674,0.4500000200969108,0.7407337197582773,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False,False,2026-05-15T21:06:17.859696,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
22,target,63790159,gam Tri,TIC 63790159,1804.492516272379,1134.932041168213,10.176686649123496,0.0666655209861346,0.0328773874534817,0.0333327604821533,0.0333327605039812,1.0000000006548475,-1.2037744112643396,6.6478079896738205,-5.21331727103825,709,False,False,phase3_v1,14756,0.9214674,0.4500000000392908,0.7407337117352293,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False,False,2026-05-15T21:06:17.859696,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
5,control,266586474,TIC 266586474,TIC 266586474,1347.5039582253237,824.5706558227539,4.979138295944087,0.2999938449611363,0.2239842775434226,0.0333326494328503,0.266661195528286,8.00000000196455,-0.2302561759695885,1.2094979156342005,10.755381491374578,600,False,False,phase3_v1,18136,0.9214674,0.5509496770459203,0.730904965497322,phase4_v1,True,False,False,False,False,False,True,flagged,not_attempted,not_found,matched,phase5_v1,319.484526648218,-32.1725471445341,,,,* eps Mic,PM*,,0.0040343898596299,not_found,,,no_external_match,"SIMBAD: * eps Mic otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.783185,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
27,target,436840249,33 Ari,TIC 436840249,1804.49276382728,3491.044044494629,9.000894003769465,0.0666657892070361,0.0376759914724971,0.0333328945926041,0.033332894614432,1.0000000006548448,-0.92032611824023,6.335822241588813,1.2047646918443888,714,False,False,phase3_v1,14739,0.92270243,0.4080521419385275,0.7145810126524916,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False,False,2026-05-15T21:06:17.908963,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
5,control,266586474,TIC 266586474,TIC 266586474,1347.9942258207675,899.9109268188477,4.0282679931082415,0.2999938449611363,0.2603591572642472,0.0333326494328503,0.266661195528286,8.00000000196455,-0.5752497686825802,0.4154229790097803,5.150671791638274,407,False,False,phase3_v1,18136,0.9214674,0.4941487391689665,0.698675887318182,phase4_v1,True,False,False,False,False,False,True,flagged,not_attempted,not_found,matched,phase5_v1,319.484526648218,-32.1725471445341,,,,* eps Mic,PM*,,0.0040343898596299,not_found,,,no_external_match,"SIMBAD: * eps Mic otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.783185,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
27,target,436840249,33 Ari,TIC 436840249,1805.0816444276832,3322.5417137145996,8.272417690979944,0.0666656662506284,0.0376894453438581,0.0333328387350775,0.0333328275155508,0.9999996634092064,-0.4252033910594645,5.074130169820403,-1.2814530315539514,713,False,False,phase3_v1,14739,0.92270243,0.3722587960940975,0.6929789111868245,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False,False,2026-05-15T21:06:17.908963,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
27,target,436840249,33 Ari,TIC 436840249,1804.8247037405329,3418.5051918029785,8.101375608012809,0.0666656662506284,0.0387780126475263,0.0333328387350775,0.0333328275155508,0.9999996634092064,-0.8101994347058414,5.778166267504821,-10.133300687439371,716,False,False,phase3_v1,14739,0.92270243,0.3645619023605764,0.6881897328637446,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False,False,2026-05-15T21:06:17.908963,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
22,target,63790159,gam Tri,TIC 63790159,1805.0091735876472,1071.6915130615234,6.985797151721878,0.066665398018813,0.0569736433080834,0.0333327045918849,0.033332693426928,0.9999996650449732,-0.7022069516355502,2.1476598585568105,10.576202919917591,701,False,False,phase3_v1,14756,0.9214674,0.3408013791272785,0.6669122348876431,phase4_v1,False,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False,False,2026-05-15T21:06:17.859696,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
3,target,229012143,HD 203,TIC 229012143,1366.32740824016,801.6526699066162,3.963977919851635,0.1333355271744949,0.1140975768739736,0.0333338790023844,0.1000016481721104,3.0000003349432256,-0.2542359476793349,-0.0129450436174312,37.07322228737144,682,False,False,phase3_v1,18290,0.9214674,0.3910620822083457,0.6567983238013676,phase4_v1,True,False,False,False,False,False,True,flagged,not_attempted,not_found,matched,phase5_v1,1.7090416666666668,-23.10761111111111,,,,HD    203,PM*,,1.182127167496498,not_found,,,no_external_match,"SIMBAD: HD    203 otype=PM* (1.2"")",phase5c_v1,False,True,2026-05-15T21:06:17.770105,True,,medium,phase5e_v1
23,target,118301927,HD 14082B,TIC 118301927,1791.3788763981956,24380.207061767574,5.79524228732157,7.400017821935762,5.017025498351359,6.33334920244306,1.0666686194927024,0.1684209389687908,-1.2121119379200649,1.436763478430512,9.104879934457928,520,False,False,phase3_v1,14725,0.92270243,0.2835481027656155,0.6327228798188479,phase4_v1,False,False,False,False,False,False,False,flagged,not_attempted,matched,matched,phase5_v1,34.353291666666664,28.741611111111112,DK Tri,TTS/ROT,0.8999736895717944,HD  14082B,BY*,,0.9274414052135708,not_found,,,known_variable_match,"VSX: DK Tri type=TTS/ROT (0.9""); SIMBAD: HD  14082B otype=BY* (0.9"")",phase5c_v1,True,False,2026-05-15T21:06:17.863941,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
8,control,398018469,TIC 398018469,TIC 398018469,1813.576726211914,684.7381591796875,3.229908230457326,0.1666652664607681,0.053123039937418,0.0333330566645599,0.1333322097962082,3.999999494134848,0.0122821958350682,0.1042579603840967,-11.046329473050832,692,False,False,phase3_v1,14834,0.9214674,0.3253458400186705,0.6231711300315544,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,23.6386016223691,68.948135589728,,,,HD   9407,PM*,,0.0025834501988793,not_found,,,no_external_match,"SIMBAD: HD   9407 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.796925,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
24,control,440042075,TIC 440042075,TIC 440042075,1772.5277145239506,1606.2259674072266,5.469809505379262,0.0666667047771625,0.0242067406616115,0.0333333523885812,0.0333333523885812,1.0,-0.145870579322676,1.6770962385765618,-0.93984901542467,609,False,False,phase3_v1,13096,0.9214674,0.2461414277420668,0.6138883778701323,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,3.20017708980093,46.095403549577,,,,HD    818,PM*,,0.0020121453822955,not_found,,,no_external_match,"SIMBAD: HD    818 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.896853,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
26,control,417236897,TIC 417236897,TIC 417236897,1965.503266277209,1652.7175903320312,5.375763086739589,0.0666654188098618,0.037317383717891,0.033332709394017,0.0333327094158448,1.0000000006548484,-0.0675438504740817,1.0981535863124954,-0.0325011146582028,705,False,False,phase3_v1,18197,0.9214674,0.2419093389425724,0.6112550781639379,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.7113956128308,67.7801243887217,,,,HD   6840,**,,0.0319440727134336,not_found,,,no_external_match,"SIMBAD: HD   6840 otype=** (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.906549,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
5,target,194503676,sig And,TIC 194503676,1766.374064807063,548.1243133544922,4.494650017497659,0.1000003924636985,0.0515745479424367,0.0333334641472902,0.0666669283164083,2.0000000006548335,-0.2823925027763844,0.7038638574855471,0.5617448865647248,702,False,False,phase3_v1,13096,0.9214674,0.2636636130430965,0.6111456571117281,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,matched,matched,phase5_v1,4.581666666666666,36.78511111111111,NSV 118,,0.8312036119744395,* sig And,PM*,,0.8011781839582733,not_found,,,known_variable_match,"VSX: NSV 118 type= (0.8""); SIMBAD: * sig And otype=PM* (0.8"")",phase5c_v1,True,False,2026-05-15T21:06:17.780997,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
24,control,440042075,TIC 440042075,TIC 440042075,1772.8124368866502,1605.987548828125,5.356168294529143,0.0666667047771625,0.024203147559092,0.0333333523885812,0.0333333523885812,1.0,-0.217410907724682,1.9133665529430344,-2.187806551101289,405,False,False,phase3_v1,13096,0.9214674,0.2410275732538114,0.6107064239663289,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,3.20017708980093,46.095403549577,,,,HD    818,PM*,,0.0020121453822955,not_found,,,no_external_match,"SIMBAD: HD    818 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.896853,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
26,control,417236897,TIC 417236897,TIC 417236897,1965.8254823841287,1632.9288482666016,5.3529399903304755,0.0666654188098618,0.0368705656546808,0.033332709394017,0.0333327094158448,1.0000000006548484,-0.0614143697637652,1.2391969191394194,-16.87486144557829,701,False,False,phase3_v1,18197,0.9214674,0.2408822996041623,0.6106160314644826,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.7113956128308,67.7801243887217,,,,HD   6840,**,,0.0319440727134336,not_found,,,no_external_match,"SIMBAD: HD   6840 otype=** (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.906549,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
25,target,91529289,phi For,TIC 91529289,1387.8190765369666,636.9352340698242,5.253358787002111,0.0666678802681417,0.0360058689275319,0.0333339345434069,0.0333339457247348,1.000000335433786,-0.2272422328235773,0.8549279685536639,-11.426509796250455,709,False,False,phase3_v1,12894,0.9214674,0.2364011655411222,0.607827765805983,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,37.007083333333334,-33.811027777777774,,,,* phi For,*,,0.0581486829424316,not_found,,,no_external_match,"SIMBAD: * phi For otype=* (0.1"")",phase5c_v1,False,False,2026-05-15T21:06:17.899177,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
26,control,417236897,TIC 417236897,TIC 417236897,1966.2240860970317,1610.398292541504,5.218611494713244,0.0666654188098618,0.0363618390565534,0.033332709394017,0.0333327094158448,1.0000000006548484,-0.0411439390566424,1.2914112395386343,-11.8234378712732,701,False,False,phase3_v1,18197,0.9214674,0.2348375173013868,0.6068548335872002,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.7113956128308,67.7801243887217,,,,HD   6840,**,,0.0319440727134336,not_found,,,no_external_match,"SIMBAD: HD   6840 otype=** (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.906549,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
10,control,196613658,TIC 196613658,TIC 196613658,1768.505731808765,849.9026298522949,5.094048590771595,0.066668034711256,0.0339302220763784,0.033334011770421,0.0333340229408349,1.0000003351055973,-0.1061712801078531,0.7689083678006363,0.234893256778264,694,False,False,phase3_v1,13066,0.9214674,0.2298194398330033,0.6036019735604302,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.0035398013815,43.9420877213532,,,,*  41 And,PM*,,0.0349144542491406,not_found,,,no_external_match,"SIMBAD: *  41 And otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.805757,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
5,control,266586474,TIC 266586474,TIC 266586474,1348.9067062502843,1106.9774627685547,5.054122406697327,1.266638968801999,0.6401008142347564,0.8333151183978771,0.4333238504041219,0.5199999866043782,-0.2840416585442545,1.6645698630343402,-8.071668979876904,248,False,False,phase3_v1,18136,0.9214674,0.2274355083013797,0.602249139107038,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,319.484526648218,-32.1725471445341,,,,* eps Mic,PM*,,0.0040343898596299,not_found,,,no_external_match,"SIMBAD: * eps Mic otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.783185,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
13,control,380884414,TIC 380884414,TIC 380884414,2453.270218232855,1601.8152236938477,3.821687680829437,0.1000065248190367,0.0528376221482176,0.0333355082620983,0.0666710165569384,2.0000000009821903,0.1164701711637424,0.2155483907484323,2.2598828869977297,719,False,False,phase3_v1,13075,0.9214674,0.2376256529137504,0.5940008496933075,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,16.21014426061,7.04594152889102,,,,HD   6374,PM*,,0.0063914485954581,not_found,,,no_external_match,"SIMBAD: HD   6374 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.818938,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
