pair_id,sample_role,tic_id,target_name,sector_or_product,event_time_btjd,depth_ppm,local_snr,duration_hours,fwhm_hours,ingress_duration_hours,egress_duration_hours,egress_ingress_ratio,skewness,kurtosis,delta_chi2_asym,n_points_window,edge_event,single_point_like,detector_version,n_lc_points,ml_score,quality_score,final_candidate_score,ranker_version,flag_low_snr,flag_edge_event,flag_single_point_like,flag_likely_flare_shape,flag_low_delta_chi2,flag_poor_asymmetry_fit,needs_manual_review,automated_vetting_status,eb_catalog_check_status,vsx_check_status,simbad_check_status,vetter_version,ra_deg,dec_deg,vsx_match_name,vsx_variable_type,vsx_sep_arcsec,simbad_main_id,simbad_otype,simbad_otypes,simbad_sep_arcsec,tess_eb_check_status,tess_eb_match_id,tess_eb_sep_arcsec,external_false_positive_flag,external_vetting_notes,external_vetter_version,flag_external_catalog_match,cache_used,scan_timestamp,success,failure_reason,recommended_review_priority,consolidation_version
5,target,194503676,sig And,TIC 194503676,1778.0212415072124,578.9399147033691,4.666188566094137,0.0666659783837531,0.0412377601078333,0.0333329836012126,0.0333329947825404,1.000000335443355,-0.1708108057487135,0.3763821131248313,1.9417713312171827,537,False,False,phase3_v1,13096,0.9214674,0.2148329339288804,0.5933287709520065,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,4.581666666666666,36.78511111111111,NSV 118,,0.8312036119744395,* sig And,PM*,,0.8011781839582733,not_found,,,known_variable_match,"VSX: NSV 118 type= (0.8""); SIMBAD: * sig And otype=PM* (0.8"")",phase5c_v1,True,False,2026-05-15T21:06:17.780997,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
9,control,384986756,TIC 384986756,TIC 384986756,1791.6713561758236,828.2065391540527,3.726460875915424,0.0666686166532599,0.0406797373871086,0.0333343139118369,0.033334302741423,0.99999966489744,1.2208763942077432,2.1343816058210887,27.570764467169056,566,False,False,phase3_v1,14692,0.9214674,0.2366176505841167,0.5926453807123139,phase4_v1,True,False,False,True,False,True,True,flagged,not_attempted,matched,matched,phase5_v1,50.3606551307834,43.3296503903761,NSV 1107,,0.0782789100986548,* l Per,PM*,,0.0167687671746621,not_found,,,known_variable_match,"VSX: NSV 1107 type= (0.1""); SIMBAD: * l Per otype=PM* (0.0"")",phase5c_v1,True,False,2026-05-15T21:06:17.801091,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
6,control,240644651,TIC 240644651,TIC 240644651,1781.973569941371,1579.3442726135254,4.619276726247439,0.0666663136598799,0.0438054917358385,0.0333331624151469,0.033333151244733,0.999999664885864,-0.1917519820872544,1.0283138573167596,0.0124531081860368,704,False,False,phase3_v1,13065,0.9214674,0.2078985854515998,0.5900859131626273,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,8.62379657702518,47.9155420313053,,,,HD   3079,PM*,,0.0041083999210613,not_found,,,no_external_match,"SIMBAD: HD   3079 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.788005,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
22,control,234309613,TIC 234309613,TIC 234309613,1347.6699430554995,415.8914089202881,4.618507629291407,0.066666841157712,0.027325418222972,0.0333334205843129,0.033333420573399,0.9999999996725828,-0.5522957939982479,1.1952048280629013,-4.315177698602952,534,False,False,phase3_v1,18270,0.9214674,0.2078328433181133,0.5900519253396723,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,35.4372525532317,-68.6594136153249,,,,* del Hyi,PM*,,0.020302228804768,not_found,,,no_external_match,"SIMBAD: * del Hyi otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.861866,False,"download_failed: expected an indented block (__init__.py, line 7)",medium,phase5e_v1
9,target,155996406,HD 2834,TIC 155996406,1359.8677555228926,414.0138626098633,4.419823410683425,0.0666670091995911,0.0351044741491932,0.0333334990064031,0.0333335101931879,1.000000335601877,-0.036742665603382,0.5414289856221615,5.252823655454108,717,False,False,phase3_v1,18298,0.9214674,0.212024132755502,0.5897415989285479,phase4_v1,True,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,7.854083333333335,-48.8035,,,,* lam01 Phe,PM*,,0.0523410260382642,not_found,,,no_external_match,"SIMBAD: * lam01 Phe otype=PM* (0.1"")",phase5c_v1,False,False,2026-05-15T21:06:17.798978,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
10,target,469974193,bet03 Tuc,TIC 469974193,1351.7043955908766,475.1384258270264,3.748137392239581,0.0999998035258613,0.0642935133673745,0.0333332696991419,0.0666665338267193,1.9999998328527449,-0.0130559597633176,0.1557895432235558,-3.958460273941227,698,False,False,phase3_v1,18270,0.9214674,0.2286661726219458,0.5896815546906871,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,8.183458333333332,-63.03161111111111,,,,* bet03 Tuc,**,,0.9365279702657712,not_found,,,no_external_match,"SIMBAD: * bet03 Tuc otype=** (0.9"")",phase5c_v1,False,False,2026-05-15T21:06:17.803136,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
19,control,352180433,TIC 352180433,TIC 352180433,1771.8961859471196,384.92679595947266,4.551579231661287,0.0666664030668471,0.0281896024753223,0.0333332071240874,0.0333331959427596,0.999999664558894,-0.1830203086000239,0.4200917416631888,0.5914566613555508,719,False,False,phase3_v1,13088,0.9214674,0.2062997070781468,0.5887693868673846,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,4.27285790560034,38.6816441666123,NSV 116,,0.1753362992429606,* tet And,**,,0.1951846810061641,not_found,,,known_variable_match,"VSX: NSV 116 type= (0.2""); SIMBAD: * tet And otype=** (0.2"")",phase5c_v1,True,False,2026-05-15T21:06:17.847883,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
14,control,57920096,TIC 57920096,TIC 57920096,1778.8283471143625,888.7052536010742,4.515786809068717,0.0666654419092083,0.0421158192693837,0.0333327153693971,0.0333327265398111,1.0000003351186306,0.2135013545895638,1.398816236061826,-3.745894110231802,713,False,False,phase3_v1,13030,0.9214674,0.2032104265152101,0.5871757504162842,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,4.65940729246549,31.51723037944,,,,HD   1439,PM*,,0.0086162569149113,not_found,,,no_external_match,"SIMBAD: HD   1439 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.823459,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
24,target,381003375,HD 15115,TIC 381003375,1430.4110312935995,1275.9268283843994,3.647003395487683,0.0999981268560077,0.0647333052729663,0.0333327052139793,0.0666654216420283,2.0000003364284296,-0.0754193568801635,0.1951560015535789,-99.23885319156808,714,False,False,phase3_v1,14848,0.9214674,0.2241151729826515,0.5868498148674504,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,36.56804166666667,6.2924444444444445,,,,HD  15115,PM*,,1.3137424508232087,not_found,,,no_external_match,"SIMBAD: HD  15115 otype=PM* (1.3"")",phase5c_v1,False,True,2026-05-15T21:06:17.894126,True,,low,phase5e_v1
11,control,461597067,TIC 461597067,TIC 461597067,1805.9477656845731,1044.8098182678225,4.486112131612687,0.1000014721466868,0.059288885044225,0.0666676499567984,0.0333338221898884,0.4999999581729555,-0.1302132316422566,1.0335167407452035,-3.737100316831515,718,False,False,phase3_v1,14811,0.9214674,0.2018750459225709,0.5863448514046682,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,9.56074632591123,84.674980617209,,,,HD   3161,*,,0.0022452462304247,not_found,,,no_external_match,"SIMBAD: HD   3161 otype=* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.810256,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
22,control,234309613,TIC 234309613,TIC 234309613,1348.3380001753526,484.6453666687012,4.4769668288197515,0.0666668076300993,0.0468824607942224,0.0333334038041357,0.0333334038259636,1.0000000006548349,-0.139507366495239,0.9731907548011688,-5.164101139430613,313,False,False,phase3_v1,18270,0.9214674,0.2014635073361789,0.586088782942182,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,35.4372525532317,-68.6594136153249,,,,* del Hyi,PM*,,0.020302228804768,not_found,,,no_external_match,"SIMBAD: * del Hyi otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.861866,False,"download_failed: expected an indented block (__init__.py, line 7)",medium,phase5e_v1
19,target,229142326,HD 10939,TIC 229142326,1379.593257079384,482.6784133911133,4.3626407110554855,0.0666663608790258,0.0432431156095844,0.0333331804395129,0.0333331804395129,1.0,0.033291081407583,0.4826736752404557,2.5797648447299935,713,False,False,phase3_v1,18295,0.9214674,0.2027682441093218,0.5854674164737965,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,26.526666666666667,-53.52186111111111,,,,* q02 Eri,PM*,,1.3739245336483723,not_found,,,no_external_match,"SIMBAD: * q02 Eri otype=PM* (1.4"")",phase5c_v1,False,False,2026-05-15T21:06:17.845728,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
24,control,440042075,TIC 440042075,TIC 440042075,1786.0359559026317,1394.2718505859375,4.31202182172083,0.0999983137844537,0.0539473961089242,0.0666655425193312,0.0333327712651225,0.5000000000818559,-0.1302284870927501,0.816409641683725,3.6214807121752983,709,False,False,phase3_v1,13096,0.9214674,0.2030946837578755,0.5850918034398715,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,3.20017708980093,46.095403549577,,,,HD    818,PM*,,0.0020121453822955,not_found,,,no_external_match,"SIMBAD: HD    818 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.896853,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
11,control,461597067,TIC 461597067,TIC 461597067,1805.6199831341785,1023.1733322143556,4.360123659263881,0.1000014721466868,0.058339018101833,0.0666676499567984,0.0333338221898884,0.4999999581729555,-0.2506138015744734,0.8066843471273377,-30.63038045381927,714,False,False,phase3_v1,14811,0.9214674,0.1962055646668746,0.5828171741789017,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,9.56074632591123,84.674980617209,,,,HD   3161,*,,0.0022452462304247,not_found,,,no_external_match,"SIMBAD: HD   3161 otype=* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.810256,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
15,control,67786245,TIC 67786245,TIC 67786245,2456.3224200383424,939.100980758667,4.3499546299359375,0.0666729708827915,0.0332550786952197,0.0333364847538177,0.0333364861289737,1.0000000412507797,-0.4395924292507858,0.8043026814227971,0.0904625239952565,540,False,False,phase3_v1,13077,0.9214674,0.1959741171321521,0.5826229048717332,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,56.1175150188725,20.9287361149159,,,,HD  23258,*,,0.0030308139428609,not_found,,,no_external_match,"SIMBAD: HD  23258 otype=* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.827896,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
10,target,469974193,bet03 Tuc,TIC 469974193,1337.1529435120635,505.298376083374,4.346632773441913,0.0666674054573377,0.0324877183466014,0.0333337055035372,0.0333336999538005,0.9999998335097589,-0.1706792910937674,0.49949834616742,-3.4040206469219356,710,False,False,phase3_v1,18270,0.9214674,0.1955984748048861,0.5824394293758866,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,8.183458333333332,-63.03161111111111,,,,* bet03 Tuc,**,,0.9365279702657712,not_found,,,no_external_match,"SIMBAD: * bet03 Tuc otype=** (0.9"")",phase5c_v1,False,False,2026-05-15T21:06:17.803136,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
10,control,196613658,TIC 196613658,TIC 196613658,1768.1223907148324,858.2472801208496,4.241044736115063,0.066668034711256,0.0342633612272038,0.033334011770421,0.0333340229408349,1.0000003351055973,-0.1261184835823409,0.2553306770667083,2.196268917336056,701,False,False,phase3_v1,13066,0.9214674,0.1963377055248538,0.5816792412906051,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.0035398013815,43.9420877213532,,,,*  41 And,PM*,,0.0349144542491406,not_found,,,no_external_match,"SIMBAD: *  41 And otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.805757,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
15,control,67786245,TIC 67786245,TIC 67786245,2456.040448960059,941.2765502929688,4.31237168973862,0.0666729708827915,0.0333321191137656,0.0333364847538177,0.0333364861289737,1.0000000412507797,-0.2639357626152151,0.6102706500094044,0.174073861760462,719,False,False,phase3_v1,13077,0.9214674,0.1944919131676858,0.5816541938839734,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,56.1175150188725,20.9287361149159,,,,HD  23258,*,,0.0030308139428609,not_found,,,no_external_match,"SIMBAD: HD  23258 otype=* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.827896,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
4,control,257502302,TIC 257502302,TIC 257502302,2464.453534300246,2230.823040008545,4.269987424717613,0.0666683790295792,0.04145861336292,0.0333341895311605,0.0333341894984187,0.9999999990177708,-0.2418993103924127,0.6528005464076125,0.0966729961438659,719,False,False,phase3_v1,11275,0.92270243,0.1923911166026522,0.5810075367276231,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,0.696563997766192,2.13015199433585,NSV 3,CST,1.6013439029296077,HD 225028B,PM*,,0.0102189109570187,not_found,,,known_variable_match,"VSX: NSV 3 type=CST (1.6""); SIMBAD: HD 225028B otype=PM* (0.0"")",phase5c_v1,True,False,2026-05-15T21:06:17.778934,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
15,control,67786245,TIC 67786245,TIC 67786245,2450.7163237339178,921.9050407409668,4.289617013496915,0.0666732551908353,0.0559923372275079,0.0333366272461717,0.0333366279446636,1.0000000209526874,-0.1266451514445684,0.7546290644646572,-20.294384748459834,719,False,False,phase3_v1,13077,0.9214674,0.1930327668645224,0.580842988600291,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,56.1175150188725,20.9287361149159,,,,HD  23258,*,,0.0030308139428609,not_found,,,no_external_match,"SIMBAD: HD  23258 otype=* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.827896,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
16,control,346923890,TIC 346923890,TIC 346923890,2465.1549634727444,1451.3134956359863,4.26354504218474,0.0111118211716529,0.0054853896181157,0.0055559105749125,0.0055559105967404,1.000000003928766,0.389836573084747,1.2871194508426376,0.4310741603731003,4312,False,False,phase3_v1,75071,0.9214674,0.192937212534972,0.5805440471553491,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,24.4203303046357,12.0783809490683,,,,1RXS J013741.1+120443,X,,0.0035776790292068,not_found,,,no_external_match,"SIMBAD: 1RXS J013741.1+120443 otype=X (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.832140,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
10,control,196613658,TIC 196613658,TIC 196613658,1782.5447803835657,623.9414215087891,4.175380999527498,0.0666666601282486,0.0275787747577851,0.0333333300586673,0.0333333300695812,1.000000000327418,-0.3091704084476714,0.5233101281570884,2.889679986498436,712,False,False,phase3_v1,13066,0.9214674,0.1951163449646286,0.5805340597006394,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.0035398013815,43.9420877213532,,,,*  41 And,PM*,,0.0349144542491406,not_found,,,no_external_match,"SIMBAD: *  41 And otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.805757,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
6,control,240644651,TIC 240644651,TIC 240644651,1782.4527341584387,1546.1444854736328,4.2590774831603895,0.0666663136598799,0.0428846456434257,0.0333331624151469,0.033333151244733,0.999999664885864,-0.2810982569319951,0.8528382205699563,-1.7795188917850735,714,False,False,phase3_v1,13065,0.9214674,0.1916584867422175,0.5799878812480038,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,8.62379657702518,47.9155420313053,,,,HD   3079,PM*,,0.0041083999210613,not_found,,,no_external_match,"SIMBAD: HD   3079 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.788005,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
6,control,240644651,TIC 240644651,TIC 240644651,1765.5331700449426,1710.7725143432615,4.186685505730371,0.0666679452988319,0.0439221832111798,0.0333339670614805,0.0333339782373514,1.0000003352697528,-0.1040192875988959,0.380297732210141,1.8964479489108044,673,False,False,phase3_v1,13065,0.9214674,0.1931419877463288,0.5798573618753482,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,8.62379657702518,47.9155420313053,,,,HD   3079,PM*,,0.0041083999210613,not_found,,,no_external_match,"SIMBAD: HD   3079 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.788005,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
4,control,257502302,TIC 257502302,TIC 257502302,2452.2405813133987,2355.9927940368652,4.227478989904286,0.0666696083644637,0.0390201834015897,0.0333348041822318,0.0333348041822318,1.0,-0.1462214092843412,0.297125689183324,-0.1421733945834375,718,False,False,phase3_v1,11275,0.92270243,0.1902365545456928,0.5797206275567061,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,0.696563997766192,2.13015199433585,NSV 3,CST,1.6013439029296077,HD 225028B,PM*,,0.0102189109570187,not_found,,,known_variable_match,"VSX: NSV 3 type=CST (1.6""); SIMBAD: HD 225028B otype=PM* (0.0"")",phase5c_v1,True,False,2026-05-15T21:06:17.778934,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
9,control,384986756,TIC 384986756,TIC 384986756,1799.11178722099,463.3069038391113,4.108790496404056,0.0666675661541376,0.0318197651758964,0.0333337886677327,0.0333337774864048,0.999999664564746,0.1736890144684191,1.2806860105959528,1.7647608410301243,710,False,False,phase3_v1,14692,0.9214674,0.1893074744407578,0.5775446064598566,phase4_v1,True,False,False,True,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,50.3606551307834,43.3296503903761,NSV 1107,,0.0782789100986548,* l Per,PM*,,0.0167687671746621,not_found,,,known_variable_match,"VSX: NSV 1107 type= (0.1""); SIMBAD: * l Per otype=PM* (0.0"")",phase5c_v1,True,False,2026-05-15T21:06:17.801091,False,"download_failed: expected an indented block (__init__.py, line 7)",low,phase5e_v1
5,target,194503676,sig And,TIC 194503676,1767.6851791843733,603.2586097717285,4.104943461613121,0.0666667383047752,0.0418580922651017,0.0333333635644521,0.033333374740323,1.0000003352758229,-0.3187103591782507,0.6302659435126499,0.7331614236727546,714,False,False,phase3_v1,13096,0.9214674,0.1865553794483217,0.5764052981149728,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,4.581666666666666,36.78511111111111,NSV 118,,0.8312036119744395,* sig And,PM*,,0.8011781839582733,not_found,,,known_variable_match,"VSX: NSV 118 type= (0.8""); SIMBAD: * sig And otype=PM* (0.8"")",phase5c_v1,True,False,2026-05-15T21:06:17.780997,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review,phase5e_v1
