tic_id,pair_id,sample_role,target_name,sector_or_product,event_time_btjd,depth_ppm,local_snr,duration_hours,fwhm_hours,ingress_duration_hours,egress_duration_hours,egress_ingress_ratio,skewness,kurtosis,delta_chi2_asym,n_points_window,edge_event,single_point_like,detector_version,n_lc_points,ml_score,quality_score,final_candidate_score,ranker_version,flag_low_snr,flag_edge_event,flag_single_point_like,flag_likely_flare_shape,flag_low_delta_chi2,flag_poor_asymmetry_fit,needs_manual_review,automated_vetting_status,eb_catalog_check_status,vsx_check_status,simbad_check_status,vetter_version,ra_deg,dec_deg,vsx_match_name,vsx_variable_type,vsx_sep_arcsec,simbad_main_id,simbad_otype,simbad_otypes,simbad_sep_arcsec,tess_eb_check_status,tess_eb_match_id,tess_eb_sep_arcsec,external_false_positive_flag,external_vetting_notes,external_vetter_version,flag_external_catalog_match,cache_used,scan_timestamp,success,failure_reason,recommended_review_priority
115598451,23,control,TIC 115598451,TIC 115598451,1766.0781212210566,14594.674110412598,35.662806820108,9.000103911201222,8.375147062683027,0.5000060096699599,8.500097901531262,16.99999147438636,-3.813044155514491,13.870495342854458,-224.9420819946829,32,False,False,phase3_v1,1111,0.92270243,0.75,0.861351215839386,phase4_v1,False,False,False,False,True,False,True,flagged,not_attempted,matched,matched,phase5_v1,8.37480817073698,40.1056561009082,NSV 15119,,0.8222528496160315,HD   2993,**,,0.3068212496568864,not_found,,,known_variable_match,"VSX: NSV 15119 type= (0.8""); SIMBAD: HD   2993 otype=** (0.3"")",phase5c_v1,True,True,2026-05-15T21:06:17.880397,True,,low
444335503,12,control,TIC 444335503,TIC 444335503,2879.339676684507,17908.990383148193,29.54005058882242,1.1555610716277442,1.1496438519134244,0.5055579803629371,0.6500030912648072,1.285714233604173,-3.646690834299387,12.966155391322111,367.32025061512377,4316,False,False,phase3_v1,107878,0.92270243,0.7171428540162503,0.8482083574458862,phase4_v1,False,False,False,False,False,False,False,pass,not_attempted,not_found,matched,phase5_v1,5.97161160524547,60.9613876577015,,,,HD   1917,SB*,,0.0069666410365936,not_found,,,no_external_match,"SIMBAD: HD   1917 otype=SB* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.814661,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
63790159,22,target,gam Tri,TIC 63790159,1792.671793898932,1005.9475898742676,10.292387475304247,0.0666667167715786,0.0257146127805754,0.0333333528033108,0.0333333639682678,1.0000003349485131,-1.167458074188983,8.106962835104875,-3.199043292346687,711,False,False,phase3_v1,14756,0.9214674,0.4500000200969108,0.7407337197582773,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,34.32883333333333,33.84711111111111,,,,* gam Tri,PM*,,0.7257198156500323,not_found,,,no_external_match,"SIMBAD: * gam Tri otype=PM* (0.7"")",phase5c_v1,False,False,2026-05-15T21:06:17.859696,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
266586474,5,control,TIC 266586474,TIC 266586474,1347.5039582253237,824.5706558227539,4.979138295944087,0.2999938449611363,0.2239842775434226,0.0333326494328503,0.266661195528286,8.00000000196455,-0.2302561759695885,1.2094979156342005,10.755381491374578,600,False,False,phase3_v1,18136,0.9214674,0.5509496770459203,0.730904965497322,phase4_v1,True,False,False,False,False,False,True,flagged,not_attempted,not_found,matched,phase5_v1,319.484526648218,-32.1725471445341,,,,* eps Mic,PM*,,0.0040343898596299,not_found,,,no_external_match,"SIMBAD: * eps Mic otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.783185,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
436840249,27,target,33 Ari,TIC 436840249,1804.49276382728,3491.044044494629,9.000894003769465,0.0666657892070361,0.0376759914724971,0.0333328945926041,0.033332894614432,1.0000000006548448,-0.92032611824023,6.335822241588813,1.2047646918443888,714,False,False,phase3_v1,14739,0.92270243,0.4080521419385275,0.7145810126524916,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,40.17133333333333,27.060861111111112,,,,*  33 Ari,PM*,,0.6580493206682974,not_found,,,no_external_match,"SIMBAD: *  33 Ari otype=PM* (0.7"")",phase5c_v1,False,False,2026-05-15T21:06:17.908963,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
229012143,3,target,HD 203,TIC 229012143,1366.32740824016,801.6526699066162,3.963977919851635,0.1333355271744949,0.1140975768739736,0.0333338790023844,0.1000016481721104,3.0000003349432256,-0.2542359476793349,-0.0129450436174312,37.07322228737144,682,False,False,phase3_v1,18290,0.9214674,0.3910620822083457,0.6567983238013676,phase4_v1,True,False,False,False,False,False,True,flagged,not_attempted,not_found,matched,phase5_v1,1.7090416666666668,-23.10761111111111,,,,HD    203,PM*,,1.182127167496498,not_found,,,no_external_match,"SIMBAD: HD    203 otype=PM* (1.2"")",phase5c_v1,False,True,2026-05-15T21:06:17.770105,True,,medium
118301927,23,target,HD 14082B,TIC 118301927,1791.3788763981956,24380.207061767574,5.79524228732157,7.400017821935762,5.017025498351359,6.33334920244306,1.0666686194927024,0.1684209389687908,-1.2121119379200649,1.436763478430512,9.104879934457928,520,False,False,phase3_v1,14725,0.92270243,0.2835481027656155,0.6327228798188479,phase4_v1,False,False,False,False,False,False,False,flagged,not_attempted,matched,matched,phase5_v1,34.353291666666664,28.741611111111112,DK Tri,TTS/ROT,0.8999736895717944,HD  14082B,BY*,,0.9274414052135708,not_found,,,known_variable_match,"VSX: DK Tri type=TTS/ROT (0.9""); SIMBAD: HD  14082B otype=BY* (0.9"")",phase5c_v1,True,False,2026-05-15T21:06:17.863941,False,"download_failed: expected an indented block (__init__.py, line 7)",low
398018469,8,control,TIC 398018469,TIC 398018469,1813.576726211914,684.7381591796875,3.229908230457326,0.1666652664607681,0.053123039937418,0.0333330566645599,0.1333322097962082,3.999999494134848,0.0122821958350682,0.1042579603840967,-11.046329473050832,692,False,False,phase3_v1,14834,0.9214674,0.3253458400186705,0.6231711300315544,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,23.6386016223691,68.948135589728,,,,HD   9407,PM*,,0.0025834501988793,not_found,,,no_external_match,"SIMBAD: HD   9407 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.796925,False,"download_failed: expected an indented block (__init__.py, line 7)",low
440042075,24,control,TIC 440042075,TIC 440042075,1772.5277145239506,1606.2259674072266,5.469809505379262,0.0666667047771625,0.0242067406616115,0.0333333523885812,0.0333333523885812,1.0,-0.145870579322676,1.6770962385765618,-0.93984901542467,609,False,False,phase3_v1,13096,0.9214674,0.2461414277420668,0.6138883778701323,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,3.20017708980093,46.095403549577,,,,HD    818,PM*,,0.0020121453822955,not_found,,,no_external_match,"SIMBAD: HD    818 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.896853,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
417236897,26,control,TIC 417236897,TIC 417236897,1965.503266277209,1652.7175903320312,5.375763086739589,0.0666654188098618,0.037317383717891,0.033332709394017,0.0333327094158448,1.0000000006548484,-0.0675438504740817,1.0981535863124954,-0.0325011146582028,705,False,False,phase3_v1,18197,0.9214674,0.2419093389425724,0.6112550781639379,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.7113956128308,67.7801243887217,,,,HD   6840,**,,0.0319440727134336,not_found,,,no_external_match,"SIMBAD: HD   6840 otype=** (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.906549,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
194503676,5,target,sig And,TIC 194503676,1766.374064807063,548.1243133544922,4.494650017497659,0.1000003924636985,0.0515745479424367,0.0333334641472902,0.0666669283164083,2.0000000006548335,-0.2823925027763844,0.7038638574855471,0.5617448865647248,702,False,False,phase3_v1,13096,0.9214674,0.2636636130430965,0.6111456571117281,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,matched,matched,phase5_v1,4.581666666666666,36.78511111111111,NSV 118,,0.8312036119744395,* sig And,PM*,,0.8011781839582733,not_found,,,known_variable_match,"VSX: NSV 118 type= (0.8""); SIMBAD: * sig And otype=PM* (0.8"")",phase5c_v1,True,False,2026-05-15T21:06:17.780997,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
91529289,25,target,phi For,TIC 91529289,1387.8190765369666,636.9352340698242,5.253358787002111,0.0666678802681417,0.0360058689275319,0.0333339345434069,0.0333339457247348,1.000000335433786,-0.2272422328235773,0.8549279685536639,-11.426509796250455,709,False,False,phase3_v1,12894,0.9214674,0.2364011655411222,0.607827765805983,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,37.007083333333334,-33.811027777777774,,,,* phi For,*,,0.0581486829424316,not_found,,,no_external_match,"SIMBAD: * phi For otype=* (0.1"")",phase5c_v1,False,False,2026-05-15T21:06:17.899177,False,"download_failed: expected an indented block (__init__.py, line 7)",low
196613658,10,control,TIC 196613658,TIC 196613658,1768.505731808765,849.9026298522949,5.094048590771595,0.066668034711256,0.0339302220763784,0.033334011770421,0.0333340229408349,1.0000003351055973,-0.1061712801078531,0.7689083678006363,0.234893256778264,694,False,False,phase3_v1,13066,0.9214674,0.2298194398330033,0.6036019735604302,phase4_v1,False,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,17.0035398013815,43.9420877213532,,,,*  41 And,PM*,,0.0349144542491406,not_found,,,no_external_match,"SIMBAD: *  41 And otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.805757,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
380884414,13,control,TIC 380884414,TIC 380884414,2453.270218232855,1601.8152236938477,3.821687680829437,0.1000065248190367,0.0528376221482176,0.0333355082620983,0.0666710165569384,2.0000000009821903,0.1164701711637424,0.2155483907484323,2.2598828869977297,719,False,False,phase3_v1,13075,0.9214674,0.2376256529137504,0.5940008496933075,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,16.21014426061,7.04594152889102,,,,HD   6374,PM*,,0.0063914485954581,not_found,,,no_external_match,"SIMBAD: HD   6374 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.818938,False,"download_failed: expected an indented block (__init__.py, line 7)",low
384986756,9,control,TIC 384986756,TIC 384986756,1791.6713561758236,828.2065391540527,3.726460875915424,0.0666686166532599,0.0406797373871086,0.0333343139118369,0.033334302741423,0.99999966489744,1.2208763942077432,2.1343816058210887,27.570764467169056,566,False,False,phase3_v1,14692,0.9214674,0.2366176505841167,0.5926453807123139,phase4_v1,True,False,False,True,False,True,True,flagged,not_attempted,matched,matched,phase5_v1,50.3606551307834,43.3296503903761,NSV 1107,,0.0782789100986548,* l Per,PM*,,0.0167687671746621,not_found,,,known_variable_match,"VSX: NSV 1107 type= (0.1""); SIMBAD: * l Per otype=PM* (0.0"")",phase5c_v1,True,False,2026-05-15T21:06:17.801091,False,"download_failed: expected an indented block (__init__.py, line 7)",low
240644651,6,control,TIC 240644651,TIC 240644651,1781.973569941371,1579.3442726135254,4.619276726247439,0.0666663136598799,0.0438054917358385,0.0333331624151469,0.033333151244733,0.999999664885864,-0.1917519820872544,1.0283138573167596,0.0124531081860368,704,False,False,phase3_v1,13065,0.9214674,0.2078985854515998,0.5900859131626273,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,8.62379657702518,47.9155420313053,,,,HD   3079,PM*,,0.0041083999210613,not_found,,,no_external_match,"SIMBAD: HD   3079 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.788005,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
234309613,22,control,TIC 234309613,TIC 234309613,1347.6699430554995,415.8914089202881,4.618507629291407,0.066666841157712,0.027325418222972,0.0333334205843129,0.033333420573399,0.9999999996725828,-0.5522957939982479,1.1952048280629013,-4.315177698602952,534,False,False,phase3_v1,18270,0.9214674,0.2078328433181133,0.5900519253396723,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,35.4372525532317,-68.6594136153249,,,,* del Hyi,PM*,,0.020302228804768,not_found,,,no_external_match,"SIMBAD: * del Hyi otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.861866,False,"download_failed: expected an indented block (__init__.py, line 7)",medium
155996406,9,target,HD 2834,TIC 155996406,1359.8677555228926,414.0138626098633,4.419823410683425,0.0666670091995911,0.0351044741491932,0.0333334990064031,0.0333335101931879,1.000000335601877,-0.036742665603382,0.5414289856221615,5.252823655454108,717,False,False,phase3_v1,18298,0.9214674,0.212024132755502,0.5897415989285479,phase4_v1,True,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,7.854083333333335,-48.8035,,,,* lam01 Phe,PM*,,0.0523410260382642,not_found,,,no_external_match,"SIMBAD: * lam01 Phe otype=PM* (0.1"")",phase5c_v1,False,False,2026-05-15T21:06:17.798978,False,"download_failed: expected an indented block (__init__.py, line 7)",low
469974193,10,target,bet03 Tuc,TIC 469974193,1351.7043955908766,475.1384258270264,3.748137392239581,0.0999998035258613,0.0642935133673745,0.0333332696991419,0.0666665338267193,1.9999998328527449,-0.0130559597633176,0.1557895432235558,-3.958460273941227,698,False,False,phase3_v1,18270,0.9214674,0.2286661726219458,0.5896815546906871,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,8.183458333333332,-63.03161111111111,,,,* bet03 Tuc,**,,0.9365279702657712,not_found,,,no_external_match,"SIMBAD: * bet03 Tuc otype=** (0.9"")",phase5c_v1,False,False,2026-05-15T21:06:17.803136,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
352180433,19,control,TIC 352180433,TIC 352180433,1771.8961859471196,384.92679595947266,4.551579231661287,0.0666664030668471,0.0281896024753223,0.0333332071240874,0.0333331959427596,0.999999664558894,-0.1830203086000239,0.4200917416631888,0.5914566613555508,719,False,False,phase3_v1,13088,0.9214674,0.2062997070781468,0.5887693868673846,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,4.27285790560034,38.6816441666123,NSV 116,,0.1753362992429606,* tet And,**,,0.1951846810061641,not_found,,,known_variable_match,"VSX: NSV 116 type= (0.2""); SIMBAD: * tet And otype=** (0.2"")",phase5c_v1,True,False,2026-05-15T21:06:17.847883,False,"download_failed: expected an indented block (__init__.py, line 7)",low
57920096,14,control,TIC 57920096,TIC 57920096,1778.8283471143625,888.7052536010742,4.515786809068717,0.0666654419092083,0.0421158192693837,0.0333327153693971,0.0333327265398111,1.0000003351186306,0.2135013545895638,1.398816236061826,-3.745894110231802,713,False,False,phase3_v1,13030,0.9214674,0.2032104265152101,0.5871757504162842,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,4.65940729246549,31.51723037944,,,,HD   1439,PM*,,0.0086162569149113,not_found,,,no_external_match,"SIMBAD: HD   1439 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.823459,False,"download_failed: expected an indented block (__init__.py, line 7)",low
381003375,24,target,HD 15115,TIC 381003375,1430.4110312935995,1275.9268283843994,3.647003395487683,0.0999981268560077,0.0647333052729663,0.0333327052139793,0.0666654216420283,2.0000003364284296,-0.0754193568801635,0.1951560015535789,-99.23885319156808,714,False,False,phase3_v1,14848,0.9214674,0.2241151729826515,0.5868498148674504,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,36.56804166666667,6.2924444444444445,,,,HD  15115,PM*,,1.3137424508232087,not_found,,,no_external_match,"SIMBAD: HD  15115 otype=PM* (1.3"")",phase5c_v1,False,True,2026-05-15T21:06:17.894126,True,,low
461597067,11,control,TIC 461597067,TIC 461597067,1805.9477656845731,1044.8098182678225,4.486112131612687,0.1000014721466868,0.059288885044225,0.0666676499567984,0.0333338221898884,0.4999999581729555,-0.1302132316422566,1.0335167407452035,-3.737100316831515,718,False,False,phase3_v1,14811,0.9214674,0.2018750459225709,0.5863448514046682,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,9.56074632591123,84.674980617209,,,,HD   3161,*,,0.0022452462304247,not_found,,,no_external_match,"SIMBAD: HD   3161 otype=* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.810256,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
229142326,19,target,HD 10939,TIC 229142326,1379.593257079384,482.6784133911133,4.3626407110554855,0.0666663608790258,0.0432431156095844,0.0333331804395129,0.0333331804395129,1.0,0.033291081407583,0.4826736752404557,2.5797648447299935,713,False,False,phase3_v1,18295,0.9214674,0.2027682441093218,0.5854674164737965,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,26.526666666666667,-53.52186111111111,,,,* q02 Eri,PM*,,1.3739245336483723,not_found,,,no_external_match,"SIMBAD: * q02 Eri otype=PM* (1.4"")",phase5c_v1,False,False,2026-05-15T21:06:17.845728,False,"download_failed: expected an indented block (__init__.py, line 7)",low
67786245,15,control,TIC 67786245,TIC 67786245,2456.3224200383424,939.100980758667,4.3499546299359375,0.0666729708827915,0.0332550786952197,0.0333364847538177,0.0333364861289737,1.0000000412507797,-0.4395924292507858,0.8043026814227971,0.0904625239952565,540,False,False,phase3_v1,13077,0.9214674,0.1959741171321521,0.5826229048717332,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,56.1175150188725,20.9287361149159,,,,HD  23258,*,,0.0030308139428609,not_found,,,no_external_match,"SIMBAD: HD  23258 otype=* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.827896,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
257502302,4,control,TIC 257502302,TIC 257502302,2464.453534300246,2230.823040008545,4.269987424717613,0.0666683790295792,0.04145861336292,0.0333341895311605,0.0333341894984187,0.9999999990177708,-0.2418993103924127,0.6528005464076125,0.0966729961438659,719,False,False,phase3_v1,11275,0.92270243,0.1923911166026522,0.5810075367276231,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,0.696563997766192,2.13015199433585,NSV 3,CST,1.6013439029296077,HD 225028B,PM*,,0.0102189109570187,not_found,,,known_variable_match,"VSX: NSV 3 type=CST (1.6""); SIMBAD: HD 225028B otype=PM* (0.0"")",phase5c_v1,True,False,2026-05-15T21:06:17.778934,False,"download_failed: expected an indented block (__init__.py, line 7)",overtriggered_review
346923890,16,control,TIC 346923890,TIC 346923890,2465.1549634727444,1451.3134956359863,4.26354504218474,0.0111118211716529,0.0054853896181157,0.0055559105749125,0.0055559105967404,1.000000003928766,0.389836573084747,1.2871194508426376,0.4310741603731003,4312,False,False,phase3_v1,75071,0.9214674,0.192937212534972,0.5805440471553491,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,24.4203303046357,12.0783809490683,,,,1RXS J013741.1+120443,X,,0.0035776790292068,not_found,,,no_external_match,"SIMBAD: 1RXS J013741.1+120443 otype=X (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.832140,False,"download_failed: expected an indented block (__init__.py, line 7)",low
37748347,7,target,HD 1461,TIC 37748347,1394.5249385434895,705.8382034301758,3.919195080334564,0.0666657344791019,0.0431808177690982,0.0333328728356718,0.03333286164343,0.9999996642281074,-0.1751584093321919,0.1475766035339436,2.599502560415658,425,False,False,phase3_v1,12976,0.9214674,0.1828625350160945,0.5730706765292963,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,4.675708333333334,-8.053444444444445,,,,HD   1461,PM*,,4.765410122195232,not_found,,,no_external_match,"SIMBAD: HD   1461 otype=PM* (4.8"")",phase5c_v1,False,False,2026-05-15T21:06:17.790357,False,"download_failed: expected an indented block (__init__.py, line 7)",low
303241443,18,control,TIC 303241443,TIC 303241443,2867.242189679869,1646.4591026306152,3.997309214550953,0.0999985576454491,0.0650346498186991,0.0666656976500235,0.0333328599954256,0.5000001675586444,-0.1573655683646671,0.5524768462846241,-5.294171429728863,565,False,False,phase3_v1,17987,0.9214674,0.1798789146547929,0.5726583697269396,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,5.48888470273016,16.8769418728228,,,,HD   1764,PM*,,0.002042559443191,not_found,,,no_external_match,"SIMBAD: HD   1764 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.843539,False,"download_failed: expected an indented block (__init__.py, line 7)",low
331940649,27,control,TIC 331940649,TIC 331940649,1894.8692781314144,2730.7868003845215,3.946085320574666,0.0666651513474789,0.0326379697999072,0.0333325812534894,0.0333325700939894,0.9999996652074464,0.1446686541767554,0.2963763460747364,-51.89526653123414,717,False,False,phase3_v1,18647,0.92270243,0.1775738394258599,0.5718416048154766,phase4_v1,True,False,False,True,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,148.026656,54.06437,,,,* phi UMa,**,,0.402704820452806,not_found,,,no_external_match,"SIMBAD: * phi UMa otype=** (0.4"")",phase5c_v1,False,False,2026-05-15T21:06:17.911250,False,"download_failed: expected an indented block (__init__.py, line 7)",low
436544292,14,target,66 Psc,TIC 436544292,1765.7706016900424,1241.2071228027344,3.8260952261892176,0.0666671071467135,0.0337896058990736,0.0333335535706282,0.0333335535760852,1.000000000163708,0.0601395603710812,0.3746868980694202,0.0714408378406687,671,False,False,phase3_v1,13041,0.9214674,0.1723528872829389,0.5679358188945807,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,13.646791666666669,19.188333333333333,,,,*  66 Psc,**,,0.2558440474828304,not_found,,,no_external_match,"SIMBAD: *  66 Psc otype=** (0.3"")",phase5c_v1,False,False,2026-05-15T21:06:17.821182,False,"download_failed: expected an indented block (__init__.py, line 7)",low
12377940,0,target,HR 9102,TIC 12377940,1378.1077781484776,1339.9720191955566,3.672372672267701,0.1666650471997854,0.130086964361908,0.0999990327836712,0.0666660144161142,0.6666665922692805,-0.4124624035620923,0.2166568175403975,2.892292665065156,675,False,False,phase3_v1,18297,0.9214674,0.1724875019147094,0.5664524392080736,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,1.0847083333333334,-29.268805555555556,,,,HD 225200,*,,0.1789505666028116,not_found,,,no_external_match,"SIMBAD: HD 225200 otype=* (0.2"")",phase5c_v1,False,True,2026-05-15T21:06:16.992309,True,,low
428612809,0,control,TIC 428612809,TIC 428612809,2887.246604441321,835.2994918823242,3.5508315188974473,0.0666673283885757,0.0394127517902234,0.0333336642106587,0.0333336641779169,0.9999999990177556,-0.1014610662374306,0.1613699503468857,-23.961776658686404,719,False,False,phase3_v1,19474,0.9214674,0.1597874183503851,0.5601569942486414,phase4_v1,True,False,False,False,True,True,True,flagged,not_attempted,not_found,matched,phase5_v1,8.33027575932507,70.9818541198048,,,,HD   2904,*,,0.003611506510107,not_found,,,no_external_match,"SIMBAD: HD   2904 otype=* (0.0"")",phase5c_v1,False,True,2026-05-15T21:06:17.005260,True,,low
435680540,15,target,HR 333,TIC 435680540,1791.3812764486672,822.0672607421875,2.8146978985480184,0.1000021203471988,0.0633108263191388,0.0333340401193709,0.0666680802278278,1.9999999996725888,-0.0909257239280296,-0.001890420008014,-1.104204564667839,522,False,False,phase3_v1,15135,0.9111678,0.1866614054150161,0.5583954413647283,phase4_v1,True,False,False,False,True,False,True,flagged,not_attempted,not_found,matched,phase5_v1,18.071791666666662,79.67397222222223,,,,HD   6798,PM*,,1.1126976097085906,not_found,,,no_external_match,"SIMBAD: HD   6798 otype=PM* (1.1"")",phase5c_v1,False,False,2026-05-15T21:06:17.825750,False,"download_failed: expected an indented block (__init__.py, line 7)",low
368454136,17,control,TIC 368454136,TIC 368454136,1967.0548203298804,1262.0389461517334,2.7427175140729187,0.0666656646899355,0.0465820645167696,0.0333328323449677,0.0333328323449677,1.0,0.1745736302234473,-0.3334125883535845,18.24383751440172,704,False,False,phase3_v1,18206,0.9111678,0.1690318819192856,0.5506238281216851,phase4_v1,True,False,False,False,False,True,True,flagged,not_attempted,not_found,matched,phase5_v1,11.6604369302305,69.3254086824963,,,,HD   4295,PM*,,0.004844175327818,not_found,,,no_external_match,"SIMBAD: HD   4295 otype=PM* (0.0"")",phase5c_v1,False,False,2026-05-15T21:06:17.836377,False,"download_failed: expected an indented block (__init__.py, line 7)",low
372121208,26,target,HD 15407,TIC 372121208,2895.493588444462,2902.120351791382,2.271135396510075,0.0111111506084853,0.0053899811100563,0.0055555753096996,0.0055555752987856,0.9999999980354984,0.3596352317551832,-0.9144156490997668,-371.33500802563174,4316,False,False,phase3_v1,116956,0.7649099,0.1022010928429533,0.4460467526405969,phase4_v1,True,False,False,True,True,True,True,flagged,not_attempted,matched,matched,phase5_v1,37.7115,55.548138888888886,HD 15407A,CST,1.2449531733916164,HD  15407,PM*,,1.301837728408818,not_found,,,known_variable_match,"VSX: HD 15407A type=CST (1.2""); SIMBAD: HD  15407 otype=PM* (1.3"")",phase5c_v1,True,False,2026-05-15T21:06:17.903814,False,"download_failed: expected an indented block (__init__.py, line 7)",low
