injection_id,sample_role,tic_id,sector_or_product,injected_event_time_btjd,injected_depth_ppm,injected_ingress_hours,injected_egress_hours,injected_asymmetry_ratio,recovered,recovered_event_time_btjd,timing_error_hours,recovered_depth_ppm,recovered_local_snr,recovery_tolerance_hours,noise_mad,injector_version,detector_version
0,control,428612809,TIC 428612809,2896.6662018819084,639.3142970406542,1.6895128225474785,4.08589967573286,2.4183892665413844,True,2896.674428353134,0.19743530941195786,1168.1954927430515,4.432334238794236,3.0,0.00025530048608779905,phase3_v1,phase3_v1
1,control,428612809,TIC 428612809,2898.174970252175,2632.315775766844,5.398570236263787,10.200129425380114,1.8894131184703016,True,2898.2063719794364,0.7536414542701095,2361.740430335435,2.4396741059102642,3.0,0.00025530048608779905,phase3_v1,phase3_v1
2,control,428612809,TIC 428612809,2894.1201532854857,4541.9008755086215,6.246333999009299,24.0,3.84225371294691,True,2894.110538209365,0.23076182689328562,2204.683212717717,1.2450423564787925,3.0,0.00025530048608779905,phase3_v1,phase3_v1
3,control,428612809,TIC 428612809,2907.092427207071,1384.250338956861,6.106387845856819,24.0,3.930310456169925,True,2907.178555187714,2.067071535435389,1081.8500729633529,2.004642357554739,3.0,0.00025530048608779905,phase3_v1,phase3_v1
4,control,428612809,TIC 428612809,2901.743749980837,2316.341181303945,1.341164814664994,10.724939139121512,7.996734645771681,True,2901.78414322699,0.9694379076754558,2215.5644626304925,3.934635658496872,3.0,0.00025530048608779905,phase3_v1,phase3_v1
5,control,428612809,TIC 428612809,2897.468959321989,2008.5057670514618,2.207249012009725,9.161320734472705,4.150560577726217,True,2897.475816776802,0.16457891550453496,2104.686591019922,4.3580596276792365,3.0,0.00025530048608779905,phase3_v1,phase3_v1
6,control,428612809,TIC 428612809,2890.8094128092785,1172.3070356634043,4.635206627854163,5.5947249422640395,1.207006589230323,True,2890.811911683402,0.05997297896101372,1453.7167088065628,4.398067280809918,3.0,0.00025530048608779905,phase3_v1,phase3_v1
7,control,428612809,TIC 428612809,2900.854075266055,2637.9859234868686,7.3445138645871895,12.006542234633026,1.634763369775172,True,2900.873034773986,0.45502819034300046,1930.147273709326,1.7039537724838714,3.0,0.00025530048608779905,phase3_v1,phase3_v1
8,control,428612809,TIC 428612809,2903.812250568066,4226.329887372213,5.6605725444352535,21.275536058710316,3.7585484315761812,True,2903.813301177716,0.025214631601556903,2225.3426356176888,1.9507444531858733,3.0,0.00025530048608779905,phase3_v1,phase3_v1
9,control,428612809,TIC 428612809,2898.5451890014065,308.6453642242066,7.849484109454965,20.457197255141597,2.606183663777371,False,,,,,3.0,0.00025530048608779905,phase3_v1,phase3_v1
10,control,115598451,TIC 115598451,1776.3078902877712,2628.810626693708,7.471122173679369,23.841791175044307,3.1911927848052755,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
11,control,115598451,TIC 115598451,1786.4278489352314,2612.356417035708,1.1104567396874496,1.8505455866126272,1.6664724707182055,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
12,control,115598451,TIC 115598451,1780.270974358057,2932.430594837477,6.9708022986846885,12.21408654872968,1.7521780170174013,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
13,control,115598451,TIC 115598451,1785.2177496590787,4917.957039311996,4.632189285437041,24.0,5.181135424550258,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
14,control,115598451,TIC 115598451,1785.2770156056522,1366.7933469236484,2.200245428635437,8.148669577853427,3.703527557335785,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
15,control,115598451,TIC 115598451,1777.5166882627655,2651.096914295641,1.4490176670896142,4.257647406031763,2.9382991682795336,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
16,control,115598451,TIC 115598451,1770.5007149296766,172.0883535913134,4.150440749679213,21.27933353046405,5.127005735983276,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
17,control,115598451,TIC 115598451,1785.8807325310004,3366.5841382275016,7.148750600940718,9.32118691114396,1.3038903483242745,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
18,control,115598451,TIC 115598451,1769.2803530615531,1943.9766109549932,3.5267099751632562,11.307797572986603,3.206330447533653,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
19,control,115598451,TIC 115598451,1784.3348761437196,3150.9641155671666,3.3102086335848795,4.974444690729621,1.5027586600613787,False,,,,,3.0,0.0018647804975509643,phase3_v1,phase3_v1
20,target,231839456,TIC 231839456,1349.7249975423551,3345.866489222662,2.8212756220761617,17.354964767725026,6.151460223143175,True,1349.7316890676843,0.16059660790051566,2752.110325909163,2.2227397839152148,3.0,0.00039139004945755,phase3_v1,phase3_v1
21,target,231839456,TIC 231839456,1329.517919687286,4956.487937567551,0.8928125875280495,6.564727192473117,7.352861377827374,True,1329.531333342194,0.32192771779591567,5314.658731387256,9.31409141903496,3.0,0.00039139004945755,phase3_v1,phase3_v1
22,target,231839456,TIC 231839456,1340.0735048926604,1281.606606675093,3.9754071713078014,8.29076941915639,2.0855145301830684,True,1340.0773873131404,0.09317809152162226,1468.208684731742,2.663623896889369,3.0,0.00039139004945755,phase3_v1,phase3_v1
23,target,231839456,TIC 231839456,1342.1153882491801,2606.59379123174,5.95281070651216,24.0,4.031708915881512,True,1342.110755031949,0.11119721354407375,2083.082218199084,1.6638688327430449,3.0,0.00039139004945755,phase3_v1,phase3_v1
24,target,231839456,TIC 231839456,1332.5227475206802,393.2216657560961,2.376750246922084,18.945099434533738,7.9710097680931495,False,,,,,3.0,0.00039139004945755,phase3_v1,phase3_v1
25,target,231839456,TIC 231839456,1330.6721276450683,1950.2982325784399,2.6987496445020085,9.147741589771245,3.3896221564706304,True,1330.6785835636351,0.15494204560491198,1972.011459328682,3.270343219394879,3.0,0.00039139004945755,phase3_v1,phase3_v1
26,target,231839456,TIC 231839456,1335.9797826692763,3356.9863916318086,5.043295083594114,11.242369071599692,2.2291713820536145,True,1336.010645654705,0.7407116502890858,2661.043471301916,2.249902356188344,3.0,0.00039139004945755,phase3_v1,phase3_v1
27,target,231839456,TIC 231839456,1343.7024213134941,613.09676254999,1.7239845123496937,12.543317552845226,7.275771599449806,False,,,,,3.0,0.00039139004945755,phase3_v1,phase3_v1
28,target,231839456,TIC 231839456,1328.1713080975137,3000.254683110138,7.494591997249737,15.021512762635401,2.0043136128221244,True,1328.1868549455025,0.3731243517322582,2249.6264766252993,1.6945959407546782,3.0,0.00039139004945755,phase3_v1,phase3_v1
29,target,231839456,TIC 231839456,1342.0134471258148,4067.897228746221,6.067977550126492,8.179066146772447,1.347906461289058,True,1342.0051977612372,0.19798474986055226,4603.9538887236995,2.88177553024488,3.0,0.00039139004945755,phase3_v1,phase3_v1
30,target,381003375,TIC 381003375,1425.0837049401757,1551.3097994214281,5.065985095372428,24.0,4.737479394071457,True,1425.141652119255,1.3907322979030141,1390.4625452282326,2.999947301586626,3.0,0.0004084454298019409,phase3_v1,phase3_v1
31,target,381003375,TIC 381003375,1431.9398375075223,4848.882363929979,5.241886032434035,24.0,4.578504731217088,True,1431.9818326113996,1.007882493055149,2501.6842454463895,1.3662086340054547,3.0,0.0004084454298019409,phase3_v1,phase3_v1
32,target,381003375,TIC 381003375,1425.5761933785311,2807.547742708054,4.786097410531829,24.0,5.014523930747396,True,1425.6263718062607,1.2042822655112104,1765.849071529324,1.4737483089909444,3.0,0.0004084454298019409,phase3_v1,phase3_v1
33,target,381003375,TIC 381003375,1413.5982515450235,542.4918896624685,3.974610530631977,15.774018104621563,3.968695293048861,False,,,,,3.0,0.0004084454298019409,phase3_v1,phase3_v1
34,target,381003375,TIC 381003375,1428.7507492569962,3156.3722453361324,3.680286288230425,8.468886183885179,2.301148747848427,True,1428.7402263182776,0.2525505292469461,3146.2013776785147,3.274316396671511,3.0,0.0004084454298019409,phase3_v1,phase3_v1
35,target,381003375,TIC 381003375,1428.3465854708277,3901.5595882401008,2.1188453023389147,4.443945342586265,2.097342990392342,True,1428.3416210427524,0.1191462738061091,3927.202953845965,8.166963457786553,3.0,0.0004084454298019409,phase3_v1,phase3_v1
36,target,381003375,TIC 381003375,1418.0512655492676,4202.247076918604,3.769592337198088,15.45524145793902,4.099976887534421,True,1418.0624969168562,0.2695528221265704,3935.5416699929924,1.9281713690731912,3.0,0.0004084454298019409,phase3_v1,phase3_v1
37,target,381003375,TIC 381003375,1431.7167763989366,4142.277633165725,4.902946384875024,9.382399685856097,1.9136247777050193,True,1431.7179494460806,0.028153131455837865,3666.850923751075,2.3664735555126577,3.0,0.0004084454298019409,phase3_v1,phase3_v1
38,target,381003375,TIC 381003375,1424.651556381054,2482.936348552235,6.054738216477522,12.728009660311299,2.1021568902306895,True,1424.6347091707755,0.4043330466829502,1246.535306205665,1.6792072871095811,3.0,0.0004084454298019409,phase3_v1,phase3_v1
39,target,381003375,TIC 381003375,1432.274309453459,648.2338344778015,2.3302190395224116,5.776844314386609,2.4790992676682437,False,,,,,3.0,0.0004084454298019409,phase3_v1,phase3_v1
