depth_ppm,local_snr,noise_mad,duration_hours,fwhm_hours,ingress_duration_hours,egress_duration_hours,egress_ingress_ratio,skewness,kurtosis,delta_chi2_asym,n_points_window,edge_event,single_point_like,label,injection_id,tic_id,sample_role,injected_depth_ppm,injected_ingress_hours,injected_egress_hours,injected_asymmetry_ratio,quality_score
1168.1954927430515,4.432334238794236,0.0002553004860877,,,,,,,,,,,,1,0,428612809,control,639.3142970406542,1.6895128225474785,4.08589967573286,2.4183892665413844,0.19945504074574064
2361.740430335435,2.439674105910264,0.0002553004860877,,,,,,,,,,,,1,1,428612809,control,2632.315775766844,5.398570236263787,10.200129425380114,1.8894131184703016,0.10978533476596188
2204.683212717717,1.2450423564787925,0.0002553004860877,,,,,,,,,,,,1,2,428612809,control,4541.9008755086215,6.246333999009299,24.0,3.84225371294691,0.05602690604154566
1081.8500729633529,2.004642357554739,0.0002553004860877,,,,,,,,,,,,1,3,428612809,control,1384.250338956861,6.106387845856819,24.0,3.930310456169925,0.09020890608996326
2215.5644626304925,3.934635658496872,0.0002553004860877,,,,,,,,,,,,1,4,428612809,control,2316.341181303945,1.341164814664994,10.724939139121512,7.996734645771681,0.17705860463235923
2104.686591019922,4.3580596276792365,0.0002553004860877,,,,,,,,,,,,1,5,428612809,control,2008.5057670514616,2.207249012009725,9.161320734472705,4.150560577726217,0.19611268324556566
1453.7167088065628,4.398067280809918,0.0002553004860877,,,,,,,,,,,,1,6,428612809,control,1172.3070356634043,4.635206627854163,5.5947249422640395,1.207006589230323,0.1979130276364463
1930.147273709326,1.7039537724838714,0.0002553004860877,,,,,,,,,,,,1,7,428612809,control,2637.9859234868686,7.344513864587189,12.006542234633026,1.634763369775172,0.07667791976177421
2225.3426356176888,1.9507444531858733,0.0002553004860877,,,,,,,,,,,,1,8,428612809,control,4226.329887372213,5.6605725444352535,21.275536058710316,3.758548431576181,0.0877835003933643
,,0.0002553004860877,,,,,,,,,,,,0,9,428612809,control,308.6453642242066,7.849484109454965,20.457197255141597,2.606183663777371,0.0
,,0.0018647804975509,,,,,,,,,,,,0,10,115598451,control,2628.810626693708,7.471122173679369,23.841791175044307,3.1911927848052755,0.0
,,0.0018647804975509,,,,,,,,,,,,0,11,115598451,control,2612.356417035708,1.1104567396874496,1.8505455866126272,1.6664724707182057,0.0
,,0.0018647804975509,,,,,,,,,,,,0,12,115598451,control,2932.430594837477,6.9708022986846885,12.21408654872968,1.7521780170174013,0.0
,,0.0018647804975509,,,,,,,,,,,,0,13,115598451,control,4917.957039311996,4.632189285437041,24.0,5.181135424550258,0.0
,,0.0018647804975509,,,,,,,,,,,,0,14,115598451,control,1366.7933469236484,2.200245428635437,8.148669577853427,3.703527557335785,0.0
,,0.0018647804975509,,,,,,,,,,,,0,15,115598451,control,2651.096914295641,1.4490176670896142,4.257647406031763,2.9382991682795336,0.0
,,0.0018647804975509,,,,,,,,,,,,0,16,115598451,control,172.0883535913134,4.150440749679213,21.27933353046405,5.127005735983276,0.0
,,0.0018647804975509,,,,,,,,,,,,0,17,115598451,control,3366.5841382275016,7.148750600940718,9.32118691114396,1.3038903483242743,0.0
,,0.0018647804975509,,,,,,,,,,,,0,18,115598451,control,1943.9766109549932,3.526709975163256,11.307797572986605,3.206330447533653,0.0
,,0.0018647804975509,,,,,,,,,,,,0,19,115598451,control,3150.9641155671666,3.3102086335848795,4.974444690729621,1.5027586600613787,0.0
2752.110325909163,2.2227397839152148,0.0003913900494575,,,,,,,,,,,,1,20,231839456,target,3345.866489222662,2.8212756220761617,17.354964767725026,6.151460223143175,0.10002329027618466
5314.658731387256,9.31409141903496,0.0003913900494575,,,,,,,,,,,,1,21,231839456,target,4956.487937567551,0.8928125875280495,6.564727192473117,7.352861377827374,0.41913411385657323
1468.208684731742,2.663623896889369,0.0003913900494575,,,,,,,,,,,,1,22,231839456,target,1281.606606675093,3.9754071713078014,8.29076941915639,2.0855145301830684,0.1198630753600216
2083.082218199084,1.6638688327430449,0.0003913900494575,,,,,,,,,,,,1,23,231839456,target,2606.59379123174,5.95281070651216,24.0,4.031708915881512,0.07487409747343701
,,0.0003913900494575,,,,,,,,,,,,0,24,231839456,target,393.2216657560961,2.376750246922084,18.945099434533734,7.971009768093149,0.0
1972.011459328682,3.270343219394879,0.0003913900494575,,,,,,,,,,,,1,25,231839456,target,1950.29823257844,2.6987496445020085,9.147741589771243,3.3896221564706304,0.14716544487276956
2661.043471301916,2.249902356188344,0.0003913900494575,,,,,,,,,,,,1,26,231839456,target,3356.9863916318086,5.043295083594114,11.242369071599692,2.2291713820536145,0.10124560602847549
,,0.0003913900494575,,,,,,,,,,,,0,27,231839456,target,613.09676254999,1.7239845123496935,12.543317552845226,7.275771599449806,0.0
2249.6264766252993,1.6945959407546782,0.0003913900494575,,,,,,,,,,,,1,28,231839456,target,3000.254683110138,7.494591997249737,15.0215127626354,2.0043136128221244,0.07625681733396052
4603.9538887236995,2.88177553024488,0.0003913900494575,,,,,,,,,,,,1,29,231839456,target,4067.897228746221,6.067977550126492,8.179066146772447,1.347906461289058,0.1296798988610196
1390.4625452282326,2.999947301586626,0.0004084454298019,,,,,,,,,,,,1,30,381003375,target,1551.309799421428,5.065985095372428,24.0,4.737479394071457,0.1349976285713982
2501.6842454463895,1.366208634005455,0.0004084454298019,,,,,,,,,,,,1,31,381003375,target,4848.882363929979,5.241886032434035,24.0,4.578504731217088,0.061479388530245475
1765.849071529324,1.4737483089909444,0.0004084454298019,,,,,,,,,,,,1,32,381003375,target,2807.547742708054,4.786097410531829,24.0,5.014523930747396,0.0663186739045925
,,0.0004084454298019,,,,,,,,,,,,0,33,381003375,target,542.4918896624685,3.974610530631977,15.774018104621565,3.968695293048861,0.0
3146.2013776785147,3.274316396671511,0.0004084454298019,,,,,,,,,,,,1,34,381003375,target,3156.3722453361324,3.680286288230425,8.468886183885179,2.301148747848427,0.147344237850218
3927.202953845965,8.166963457786553,0.0004084454298019,,,,,,,,,,,,1,35,381003375,target,3901.5595882401008,2.1188453023389147,4.443945342586265,2.097342990392342,0.3675133556003949
3935.541669992992,1.9281713690731912,0.0004084454298019,,,,,,,,,,,,1,36,381003375,target,4202.247076918604,3.769592337198088,15.45524145793902,4.099976887534421,0.08676771160829361
3666.850923751075,2.3664735555126577,0.0004084454298019,,,,,,,,,,,,1,37,381003375,target,4142.277633165725,4.902946384875024,9.382399685856097,1.9136247777050193,0.10649130999806959
1246.535306205665,1.6792072871095811,0.0004084454298019,,,,,,,,,,,,1,38,381003375,target,2482.936348552235,6.054738216477522,12.7280096603113,2.1021568902306895,0.07556432791993116
,,0.0004084454298019,,,,,,,,,,,,0,39,381003375,target,648.2338344778015,2.3302190395224116,5.776844314386609,2.4790992676682437,0.0
